code,theta,diffusivity
1010,,
1011,,
1012,,
1013,,
1014,,
1015,,
1020,,
1021,,
1022,,
1023,,
1024,,
1030,,
1031,,
1032,,
1040,,
1041,,
1042,,
1043,,
1050,,
1051,,
1052,,
1053,,
1054,,
1060,,
1061,,
1062,,
1063,,
1070,,
1071,,
1072,,
1073,,
1074,,
1075,,
1080,,
1081,,
1082,,
1083,,
1084,,
1085,,
1086,,
1087,,
1090,,
1091,,
1092,,
1100,,
1101,,
1102,,
1103,,
1104,,
1110,,
1111,,
1112,,
1113,,
1114,,
1115,,
1116,,
1117,,
1120,,
1121,,
1122,,
1123,,
1130,,
1131,,
1132,,
1133,,
1134,,
1135,,
1140,,
1141,,
1142,,
1143,,
1150,,
1151,,
1152,,
1160,,
1161,,
1162,,
1163,,
1164,,
1165,,
1166,,
1170,,
1171,,
1172,,
1173,,
1174,,
1180,,
1181,,
1182,,
1183,,
1184,,
1190,,
1191,,
1192,,
1193,,
1194,,
1200,,
1201,,
1202,,
1203,,
1204,,
1210,,
1211,,
1212,,
1213,,
1220,,
1221,,
1222,,
1223,,
1224,,
1225,,
1230,,
1231,,
1232,,
1233,,
1234,,
1235,,
1236,,
1237,,
1240,,
1241,,
1260,,
1261,,
1270,,
1280,,
1281,,
1282,,
1290,,
1300,,
1301,,
1310,,
1320,,
1330,,
1331,,
1340,,
1341,,
1342,,
1350,,
1351,,
1352,,
1360,,
1361,,
1362,,
1370,,
1371,,
1372,,
1380,,
1381,,
1382,,
1383,,
1390,,
1391,,
1392,,
1400,,
1410,,
1420,,
1430,,
1440,,
1450,,
1460,,
1461,,
1462,,
1463,,
1464,,
1465,,
1466,,
1467,,
1480,,
1481,,
1482,,
1490,,
2000,,
2001,,
2002,,
2010,,
2011,,
2012,,
2020,,
2021,,
2022,,
2030,,
2031,,
2032,,
2040,,
2041,,
2050,,
2051,,
2060,,
2061,,
2070,,
2071,,
2080,,
2081,,
2090,,
2091,,
2092,,
2100,,
2101,,
2102,,
2103,,
2104,,
2105,,
2110,,
2111,,
2120,,
2121,,
2122,,
2123,,
2124,,
2125,,
2126,,
2130,,
2131,,
2132,,
2140,,
2141,,
2150,,
2151,,
2160,,
2161,,
2170,,
2171,,
2180,,
2181,,
2190,,
2191,,
2192,,
2193,,
2194,,
2195,,
2196,,
2197,,
2198,,
2200,,
2201,,
2202,,
2203,,
2210,,
2211,,
2212,,
2213,,
2214,,
2215,,
2216,,
2217,,
2220,,
2221,,
2230,,
2231,,
2232,,
2240,,
2241,,
2242,,
2243,,
2250,,
2251,,
2252,,
2253,,
2260,,
2261,,
2262,,
2270,,
2271,,
2272,,
2273,,
2280,,
2281,,
2282,,
2283,,
2290,,
2291,,
2292,,
2293,,
2300,,
2301,,
2302,,
2303,,
2304,,
2305,,
2306,,
2307,,
2310,,
2320,,
2321,,
2330,,
2331,,
2332,,
2333,,
2334,,
2340,,
2341,,
2342,,
2350,,
2351,,
2360,,
2361,,
2362,,
2370,,
2371,,
2372,,
2373,,
2374,,
2380,,
2381,,
2382,,
2383,,
2384,,
2385,,
2390,,
2391,,
2392,,
2393,,
2394,,
2395,,
2400,,
2401,,
2402,,
2403,,
2404,,
2405,,
2410,,
2411,,
2412,,
2413,,
2414,,
2415,,
2420,,
2421,,
2422,,
2423,,
2424,,
2425,,
2430,,
2431,,
2432,,
2433,,
2434,,
2435,,
2440,,
2441,,
2442,,
2443,,
2444,,
2445,,
2450,,
2451,,
2452,,
2453,,
2454,,
2455,,
2460,,
2461,,
2462,,
2463,,
2464,,
2470,,
2471,,
2472,,
2480,,
2481,,
2482,,
2483,,
2491,,
2492,,
2493,,
2530,,
2531,,
2532,,
2540,,
2541,,
2542,,
2550,,
2551,,
2552,,
2560,,
2561,,
2562,,
2570,,
2571,,
2572,,
2573,,
2574,,
2580,,
2581,,
2582,,
2583,,
2584,,
2590,,
2591,,
2592,,
2593,,
2600,,
2601,,
2602,,
2603,,
2604,,
2605,,
2610,,
2611,,
2612,,
2613,,
2614,,
2620,,
2621,,
2622,,
2630,,
2631,,
2640,,
2641,,
2642,,
2650,,
2651,,
2652,,
2653,,
2660,,
2661,,
2670,,
2671,,
2672,,
2680,,
2681,,
2682,,
2683,,
2690,,
2691,,
2700,,
2701,,
2710,,
2711,,
2712,,
2713,,
2720,,
2721,,
2722,,
2723,,
2730,,
2731,,
2732,,
2740,,
2741,,
2742,,
2743,,
2750,,
2751,,
2752,,
2753,,
2760,,
2761,,
2762,,
2763,,
2764,,
2765,,
3000,,
3010,,
3020,,
3030,,
3031,,
3032,,
3033,,
3050,,
3060,,
3070,,
3080,,
3090,,
3091,,
3093,,
3100,,
3101,,
3102,,
3103,,
3110,,
3111,,
3112,,
3113,,
3120,,
3130,,
3131,,
3132,,
3133,,
3134,,
3140,,
3141,,
3142,,
3143,,
3144,,
3150,,
3151,,
3152,,
3153,,
3154,,
3155,,
3160,,
3161,,
3162,,
3163,,
3164,,
3165,,
3170,,
3171,,
3172,,
3173,,
3174,,
3175,,
3180,,
3181,,
3182,,
3183,,
3190,,
3191,,
3192,,
3193,,
3194,,
3195,,
3200,,
3201,,
3202,,
3203,,
3204,,
3205,,
3206,,
3210,,
3211,,
3212,,
3213,,
3214,,
3220,,
3221,,
3222,,
3223,,
3224,,
3225,,
3230,,
3231,,
3232,,
3240,,
3241,,
3242,,
3243,,
3250,,
3251,,
3252,,
3253,,
3260,,
3261,,
3262,,
3263,,
3264,,
3270,,
3271,,
3272,,
3273,,
3274,,
3281,,
3282,,
3283,,
3290,,
3291,,
3292,,
3293,,
3300,,
3301,,
3302,,
3303,,
3310,,
3311,,
3312,,
3313,,
3320,,
3321,,
3322,,
3323,,
3330,,
3331,,
3332,,
3340,,
3341,,
3350,,
3351,,
3360,,
3361,,
3370,,
3371,,
3380,,
3381,,
3390,,
3391,,
3392,,
3393,,
3395,,
4000,,
4001,,
4010,,
4011,,
4020,,
4021,,
4030,,
4031,,
4032,,
4033,,
4040,,
4041,,
4042,,
4043,,
4050,,
4051,,
4052,,
4060,,
4061,,
4062,,
4070,,
4071,,
4080,,
4081,,
4082,,
4090,,
4091,,
4092,,
4100,,
4101,,
4102,,
4110,,
4111,,
4112,,
4120,,
4121,,
4130,,
4131,,
4132,,
4140,,
4141,,
4142,,
4150,,
4151,,
4152,,
4160,,
4161,,
4162,,
4170,,
4171,,
4172,,
4180,,
4181,,
4182,,
4183,,
4190,,
4191,,
4192,,
4193,,
4194,,
4195,,
4200,,
4201,,
4202,,
4203,,
4204,,
4210,,
4211,,
4212,,
4213,,
4220,,
4221,,
4222,,
4223,,
4224,,
4230,,
4231,,
4232,,
4233,,
4234,,
4241,,
4242,,
4243,,
4251,,
4252,,
4253,,
4261,,
4262,,
4263,,
4271,,
4272,,
4273,,
4281,,
4282,,
4283,,
4284,,
4291,,
4310,,
4311,,
4340,,
4341,,
4390,,
4391,,
4410,,
4411,,
4412,,
4440,,
4441,,
4442,,
4443,,
4444,,
4445,,
4450,,
4460,,
4470,,
4480,,
4490,,
4500,,
4510,,
4511,,
4512,,
4514,,
4520,,
4521,,
4522,,
4523,,
4530,,
4531,,
4532,,
4533,,
4540,,
4541,,
4542,,
4543,,
4544,,
4550,,
4551,,
4552,,
4553,,
4560,,
4561,,
4562,,
4564,,
4570,,
4571,,
4572,,
4573,,
4574,,
4575,,
4580,,
4581,,
4582,,
4583,,
4590,,
4591,,
4592,,
4600,,
4601,,
4602,,
4610,,
4611,,
4612,,
4620,,
4621,,
4622,,
4650,,
4651,,
4660,,
4661,,
4670,,
4671,,
4672,,
4673,,
4680,,
4681,,
4690,,
4700,,
4710,,
4720,,
4750,,
4760,,
4770,,
4780,,
4790,,
4791,,
4800,,
4801,,
4810,,
4870,,
4880,,
4881,,
4890,,
4910,,
4920,,
4921,,
4922,,
4923,,
4940,,
4941,,
4950,,
4960,,
