code,preshead,theta
1010,,
1011,,
1012,,
1013,,
1014,,
1015,,
1020,,
1021,,
1022,,
1023,,
1024,,
1030,,
1031,,
1032,,
1040,,
1041,,
1042,,
1043,,
1050,,
1051,,
1052,,
1053,,
1054,,
1060,,
1061,,
1062,,
1063,,
1070,,
1071,,
1072,,
1073,,
1074,,
1075,,
1080,,
1081,,
1082,,
1083,,
1084,,
1085,,
1086,,
1087,,
1090,,
1091,,
1092,,
1100,,
1101,,
1102,,
1103,,
1104,,
1110,,
1111,,
1112,,
1113,,
1114,,
1115,,
1116,,
1117,,
1120,,
1121,,
1122,,
1123,,
1130,,
1131,,
1132,,
1133,,
1134,,
1135,,
1140,,
1141,,
1142,,
1143,,
1150,,
1151,,
1152,,
1160,,
1161,,
1162,,
1163,,
1164,,
1165,,
1166,,
1170,,
1171,,
1172,,
1173,,
1174,,
1180,,
1181,,
1182,,
1183,,
1184,,
1190,,
1191,,
1192,,
1193,,
1194,,
1200,,
1201,,
1202,,
1203,,
1204,,
1210,,
1211,,
1212,,
1213,,
1220,,
1221,,
1222,,
1223,,
1224,,
1225,,
1230,,
1231,,
1232,,
1233,,
1234,,
1235,,
1236,,
1237,,
1240,,
1241,,
1260,,
1261,,
1270,100.0,0.169
1270,250.0,0.162
1270,500.0,0.15
1270,1000.0,0.116
1280,,
1281,,
1282,,
1290,,
1300,50.0,0.29
1300,35.0,0.327
1300,27.0,0.327
1300,25.0,0.333
1300,18.0,0.342
1300,17.0,0.355
1300,14.0,0.358
1300,12.0,0.371
1300,8.0,0.354
1301,97.0,0.288
1301,53.0,0.289
1301,39.0,0.294
1301,36.0,0.31
1301,33.0,0.32
1301,26.0,0.289
1301,23.0,0.324
1301,22.0,0.335
1301,19.0,0.304
1301,18.0,0.31
1301,17.0,0.338
1301,13.0,0.334
1301,10.0,0.35
1301,6.0,0.356
1301,5.0,0.362
1301,4.0,0.413
1310,113.0,0.043
1310,38.0,0.133
1310,37.0,0.069
1310,31.0,0.086
1310,28.0,0.098
1310,27.0,0.103
1310,25.0,0.125
1310,24.0,0.101
1310,23.0,0.122
1310,22.0,0.1525
1310,18.0,0.2
1320,,
1330,,
1331,,
1340,,
1341,,
1342,,
1350,,
1351,,
1352,,
1360,,
1361,,
1362,,
1370,,
1371,,
1372,,
1380,,
1381,,
1382,,
1383,,
1390,,
1391,,
1392,,
1400,,
1410,1.0,0.359
1410,5.0,0.3566
1410,9.0,0.3521
1410,12.0,0.3305
1410,13.0,0.2866
1410,14.0,0.2855
1410,15.0,0.248
1410,16.0,0.2033
1410,17.0,0.1843
1410,19.0,0.15
1410,23.0,0.1146
1410,24.0,0.1019
1410,25.0,0.0985
1410,32.0,0.0733
1410,37.0,0.0728
1410,41.0,0.0642
1410,43.0,0.0566
1420,,
1430,25.0,0.275
1430,50.0,0.233
1430,75.0,0.2
1430,125.0,0.152
1430,150.0,0.135
1430,15000.0,0.027
1440,15.0,0.302
1440,40.0,0.282
1440,100.0,0.264
1440,150.0,0.257
1440,200.0,0.252
1440,250.0,0.248
1440,300.0,0.245
1440,15000.0,0.134
1450,15.0,0.279
1450,100.0,0.255
1450,150.0,0.251
1450,250.0,0.248
1450,600.0,0.22
1450,15000.0,0.107
1460,,
1461,,
1462,,
1463,,
1464,,
1465,,
1466,,
1467,,
1480,,
1481,,
1482,,
1490,,
2000,,
2001,,
2002,,
2010,,
2011,,
2012,,
2020,0.0,0.7107
2020,10.0,0.6501
2020,20.0,0.6221
2020,40.0,0.5964
2020,80.0,0.5739
2020,120.0,0.5636
2020,160.0,0.555
2020,200.0,0.5543
2021,0.0,0.65
2021,10.0,0.6447
2021,20.0,0.6217
2021,40.0,0.6055
2021,80.0,0.5861
2021,120.0,0.5835
2021,160.0,0.5815
2021,200.0,0.5808
2022,0.0,0.7108
2022,10.0,0.6379
2022,20.0,0.6104
2022,40.0,0.5918
2022,80.0,0.5763
2022,120.0,0.5684
2022,160.0,0.5654
2022,200.0,0.5636
2030,,
2031,,
2032,,
2040,,
2041,,
2050,,
2051,,
2060,,
2061,,
2070,,
2071,,
2080,,
2081,,
2090,,
2091,,
2092,,
2100,,
2101,,
2102,,
2103,,
2104,,
2105,,
2110,,
2111,,
2120,,
2121,,
2122,,
2123,,
2124,,
2125,,
2126,,
2130,,
2131,,
2132,,
2140,63.0,0.372
2140,33.0,0.376
2140,3.0,0.401
2141,4.0,0.4
2141,30.0,0.3255
2141,40.0,0.2375
2141,45.0,0.194
2141,50.0,0.1854
2141,55.0,0.149
2141,60.0,0.143
2141,65.0,0.126
2141,70.0,0.108
2141,100.0,0.0824
2141,140.0,0.0704
2141,1000.0,0.05
2150,63.0,0.248
2150,33.0,0.28
2150,3.0,0.391
2151,63.0,0.102
2151,33.0,0.185
2151,3.0,0.291
2160,,
2161,,
2170,,
2171,,
2180,,
2181,,
2190,,
2191,,
2192,,
2193,,
2194,,
2195,,
2196,,
2197,,
2198,,
2200,,
2201,,
2202,,
2203,,
2210,,
2211,,
2212,,
2213,,
2214,,
2215,,
2216,,
2217,,
2220,,
2221,,
2230,,
2231,,
2232,,
2240,,
2241,,
2242,,
2243,,
2250,,
2251,,
2252,,
2253,,
2260,,
2261,,
2262,,
2270,,
2271,,
2272,,
2273,,
2280,,
2281,,
2282,,
2283,,
2290,,
2291,,
2292,,
2293,,
2300,,
2301,,
2302,,
2303,,
2304,,
2305,,
2306,,
2307,,
2310,64.0,0.05
2310,63.0,0.049
2310,52.0,0.052
2310,49.0,0.053
2310,44.0,0.056
2310,42.0,0.055
2310,39.0,0.061
2310,35.0,0.066
2310,26.0,0.094
2310,23.0,0.124
2310,21.0,0.165
2310,19.0,0.203
2310,16.0,0.274
2310,15.0,0.287
2310,11.0,0.294
2310,1.0,0.296
2320,,
2321,,
2330,,
2331,,
2332,,
2333,,
2334,,
2340,,
2341,,
2342,,
2350,,
2351,,
2360,,
2361,,
2362,,
2370,,
2371,,
2372,,
2373,,
2374,,
2380,,
2381,,
2382,,
2383,,
2384,,
2385,,
2390,,
2391,,
2392,,
2393,,
2394,,
2395,,
2400,,
2401,,
2402,,
2403,,
2404,,
2405,,
2410,,
2411,,
2412,,
2413,,
2414,,
2415,,
2420,,
2421,,
2422,,
2423,,
2424,,
2425,,
2430,,
2431,,
2432,,
2433,,
2434,,
2435,,
2440,,
2441,,
2442,,
2443,,
2444,,
2445,,
2450,,
2451,,
2452,,
2453,,
2454,,
2455,,
2460,,
2461,,
2462,,
2463,,
2464,,
2470,,
2471,,
2472,,
2480,,
2481,,
2482,,
2483,,
2491,,
2492,,
2493,,
2530,,
2531,,
2532,,
2540,,
2541,,
2542,,
2550,,
2551,,
2552,,
2560,,
2561,,
2562,,
2570,,
2571,,
2572,,
2573,,
2574,,
2580,,
2581,,
2582,,
2583,,
2584,,
2590,,
2591,,
2592,,
2593,,
2600,,
2601,,
2602,,
2603,,
2604,,
2605,,
2610,,
2611,,
2612,,
2613,,
2614,,
2620,,
2621,,
2622,,
2630,,
2631,,
2640,,
2641,,
2642,,
2650,,
2651,,
2652,,
2653,,
2660,,
2661,,
2670,,
2671,,
2672,,
2680,,
2681,,
2682,,
2683,,
2690,,
2691,,
2700,,
2701,,
2710,,
2711,,
2712,,
2713,,
2720,,
2721,,
2722,,
2723,,
2730,,
2731,,
2732,,
2740,,
2741,,
2742,,
2743,,
2750,,
2751,,
2752,,
2753,,
2760,,
2761,,
2762,,
2763,,
2764,,
2765,,
3000,,
3010,,
3020,,
3030,,
3031,,
3032,,
3033,,
3050,,
3060,61.0,0.195
3060,46.0,0.2
3060,40.0,0.205
3060,36.0,0.215
3060,34.0,0.225
3060,32.0,0.24
3060,31.0,0.25
3060,30.0,0.267
3060,28.0,0.295
3060,27.0,0.31
3060,26.0,0.32
3060,25.0,0.33
3060,24.0,0.35
3060,23.0,0.36
3060,22.0,0.365
3070,,
3080,,
3090,,
3091,,
3093,,
3100,,
3101,,
3102,,
3103,,
3110,,
3111,,
3112,,
3113,,
3120,,
3130,,
3131,,
3132,,
3133,,
3134,,
3140,,
3141,,
3142,,
3143,,
3144,,
3150,,
3151,,
3152,,
3153,,
3154,,
3155,,
3160,,
3161,,
3162,,
3163,,
3164,,
3165,,
3170,,
3171,,
3172,,
3173,,
3174,,
3175,,
3180,,
3181,,
3182,,
3183,,
3190,,
3191,,
3192,,
3193,,
3194,,
3195,,
3200,,
3201,,
3202,,
3203,,
3204,,
3205,,
3206,,
3210,,
3211,,
3212,,
3213,,
3214,,
3220,,
3221,,
3222,,
3223,,
3224,,
3225,,
3230,,
3231,,
3232,,
3240,,
3241,,
3242,,
3243,,
3250,,
3251,,
3252,,
3253,,
3260,,
3261,,
3262,,
3263,,
3264,,
3270,,
3271,,
3272,,
3273,,
3274,,
3281,,
3282,,
3283,,
3290,,
3291,,
3292,,
3293,,
3300,,
3301,,
3302,,
3303,,
3310,,
3311,,
3312,,
3313,,
3320,,
3321,,
3322,,
3323,,
3330,,
3331,,
3332,,
3340,3.0,0.264
3340,4.0,0.27
3340,5.0,0.239
3340,9.0,0.217
3340,10.0,0.204
3340,11.0,0.196
3340,17.0,0.182
3340,18.0,0.189
3340,19.0,0.167
3340,20.0,0.171
3340,25.0,0.136
3340,26.0,0.126
3340,28.0,0.12
3340,37.0,0.105
3340,38.0,0.091
3340,41.0,0.085
3340,42.0,0.093
3340,57.0,0.074
3340,60.0,0.07
3340,62.0,0.086
3340,83.0,0.061
3340,85.0,0.064
3340,91.0,0.069
3340,145.0,0.065
3340,146.0,0.055
3340,147.0,0.061
3340,150.0,0.056
3341,3.0,0.369
3341,5.0,0.372
3341,7.0,0.323
3341,8.0,0.352
3341,12.0,0.358
3341,14.0,0.317
3341,24.0,0.347
3341,25.0,0.305
3341,32.0,0.326
3341,33.0,0.292
3341,34.0,0.265
3341,35.0,0.286
3341,46.0,0.271
3341,47.0,0.25
3341,48.0,0.291
3341,65.0,0.248
3341,66.0,0.245
3341,68.0,0.287
3341,90.0,0.224
3341,92.0,0.223
3341,94.0,0.262
3341,141.0,0.242
3341,151.0,0.2
3341,154.0,0.19
3341,155.0,0.209
3350,,
3351,,
3360,,
3361,,
3370,,
3371,,
3380,,
3381,,
3390,,
3391,,
3392,,
3393,,
3395,,
4000,,
4001,,
4010,,
4011,,
4020,,
4021,,
4030,,
4031,,
4032,,
4033,,
4040,,
4041,,
4042,,
4043,,
4050,,
4051,,
4052,,
4060,,
4061,,
4062,,
4070,,
4071,,
4080,,
4081,,
4082,,
4090,,
4091,,
4092,,
4100,,
4101,,
4102,,
4110,,
4111,,
4112,,
4120,,
4121,,
4130,,
4131,,
4132,,
4140,,
4141,,
4142,,
4150,,
4151,,
4152,,
4160,,
4161,,
4162,,
4170,,
4171,,
4172,,
4180,,
4181,,
4182,,
4183,,
4190,,
4191,,
4192,,
4193,,
4194,,
4195,,
4200,,
4201,,
4202,,
4203,,
4204,,
4210,,
4211,,
4212,,
4213,,
4220,,
4221,,
4222,,
4223,,
4224,,
4230,,
4231,,
4232,,
4233,,
4234,,
4241,,
4242,,
4243,,
4251,,
4252,,
4253,,
4261,,
4262,,
4263,,
4271,,
4272,,
4273,,
4281,,
4282,,
4283,,
4284,,
4291,,
4310,,
4311,,
4340,,
4341,,
4390,,
4391,,
4410,,
4411,,
4412,,
4440,,
4441,,
4442,,
4443,,
4444,,
4445,,
4450,,
4460,,
4470,,
4480,,
4490,,
4500,,
4510,,
4511,,
4512,,
4514,,
4520,,
4521,,
4522,,
4523,,
4530,,
4531,,
4532,,
4533,,
4540,,
4541,,
4542,,
4543,,
4544,,
4550,,
4551,,
4552,,
4553,,
4560,,
4561,,
4562,,
4564,,
4570,,
4571,,
4572,,
4573,,
4574,,
4575,,
4580,,
4581,,
4582,,
4583,,
4590,,
4591,,
4592,,
4600,,
4601,,
4602,,
4610,,
4611,,
4612,,
4620,,
4621,,
4622,,
4650,,
4651,,
4660,,
4661,,
4670,,
4671,,
4672,,
4673,,
4680,,
4681,,
4690,596.0,0.144
4690,437.0,0.157
4690,220.0,0.191
4690,170.0,0.203
4690,138.0,0.214
4690,104.0,0.226
4690,83.0,0.237
4690,72.0,0.249
4690,63.0,0.26
4690,55.0,0.271
4690,45.0,0.284
4690,39.0,0.296
4690,36.0,0.306
4690,30.0,0.319
4690,23.0,0.33
4690,18.0,0.342
4690,16.0,0.353
4690,7.0,0.363
4700,59.0,0.244
4700,53.0,0.256
4700,48.0,0.267
4700,45.0,0.277
4700,40.0,0.288
4700,38.0,0.3
4700,32.0,0.312
4700,29.0,0.321
4700,23.0,0.332
4700,18.0,0.345
4700,15.0,0.355
4700,10.0,0.365
4700,6.0,0.377
4700,2.0,0.396
4710,203.0,0.13
4710,164.0,0.141
4710,134.0,0.152
4710,116.0,0.164
4710,104.0,0.175
4710,88.0,0.185
4710,72.0,0.198
4710,66.0,0.209
4710,63.0,0.219
4710,58.0,0.23
4710,51.0,0.241
4710,47.0,0.253
4710,43.0,0.265
4710,39.0,0.276
4710,34.0,0.287
4710,31.0,0.299
4710,27.0,0.309
4710,21.0,0.32
4710,19.0,0.332
4710,15.0,0.344
4710,13.0,0.353
4710,9.0,0.365
4710,6.0,0.376
4710,4.0,0.387
4710,0.0,0.406
4720,444.0,0.035
4720,79.0,0.053
4720,63.0,0.063
4720,53.0,0.073
4720,44.0,0.083
4720,39.0,0.092
4720,33.0,0.102
4720,29.0,0.113
4720,27.0,0.122
4720,24.0,0.132
4720,22.0,0.142
4720,22.0,0.152
4720,19.0,0.162
4720,17.0,0.172
4720,16.0,0.181
4720,14.0,0.192
4720,14.0,0.202
4720,12.0,0.212
4720,10.0,0.221
4720,11.0,0.232
4720,7.0,0.241
4720,8.0,0.251
4720,8.0,0.261
4720,5.0,0.271
4720,0.0,0.284
4750,,
4760,,
4770,,
4780,,
4790,,
4791,,
4800,,
4801,,
4810,,
4870,539500.0,0.044
4870,299900.0,0.054
4870,188800.0,0.063
4870,100200.0,0.073
4870,55850.0,0.092
4870,30550.0,0.103
4870,11040.0,0.115
4870,259.0,0.267
4870,177.0,0.292
4870,132.0,0.314
4870,95.0,0.338
4870,68.0,0.362
4870,50.0,0.385
4870,35.0,0.409
4870,25.0,0.432
4870,20.0,0.444
4870,16.0,0.457
4880,199.0,0.053
4880,153.0,0.057
4880,127.0,0.06
4880,89.0,0.067
4880,66.0,0.072
4880,55.0,0.079
4880,51.0,0.091
4880,45.0,0.112
4880,40.0,0.144
4880,36.0,0.187
4880,31.0,0.242
4880,26.0,0.284
4880,20.0,0.316
4880,16.0,0.321
4880,10.0,0.323
4880,5.0,0.325
4880,2.0,0.326
4881,,
4890,9.0,0.301
4890,20.0,0.299
4890,38.0,0.294
4890,51.0,0.259
4890,62.0,0.223
4890,72.0,0.188
4890,84.0,0.138
4890,106.0,0.098
4890,222.0,0.071
4890,360.0,0.05
4910,1018.0,0.236
4910,98.0,0.276
4910,44.0,0.367
4910,8.0,0.432
4920,1.0,0.523
4920,2.0,0.513
4920,3.0,0.504
4920,4.0,0.495
4920,5.0,0.491
4920,6.0,0.486
4920,7.0,0.48
4920,9.0,0.476
4920,10.0,0.47
4920,13.0,0.464
4920,15.0,0.46
4920,18.0,0.455
4920,21.0,0.448
4920,24.0,0.445
4920,27.0,0.441
4920,31.0,0.436
4920,36.0,0.43
4920,44.0,0.423
4920,53.0,0.416
4920,64.0,0.41
4920,74.0,0.404
4920,87.0,0.397
4920,99.0,0.391
4920,112.0,0.384
4920,130.0,0.377
4920,152.0,0.367
4920,190.0,0.351
4920,215.0,0.342
4920,240.0,0.334
4920,278.0,0.322
4920,312.0,0.311
4920,353.0,0.301
4920,400.0,0.29
4920,468.0,0.277
4920,590.0,0.26
4920,658.0,0.25
4920,733.0,0.243
4920,843.0,0.234
4920,971.0,0.224
4921,1.0,0.525
4921,1.0,0.521
4921,2.0,0.517
4921,2.0,0.513
4921,2.0,0.509
4921,3.0,0.504
4921,3.0,0.5
4921,4.0,0.495
4921,5.0,0.491
4921,6.0,0.486
4921,7.0,0.48
4921,9.0,0.476
4921,10.0,0.47
4921,13.0,0.464
4921,15.0,0.46
4921,18.0,0.455
4921,21.0,0.448
4921,24.0,0.445
4921,27.0,0.441
4921,31.0,0.436
4921,36.0,0.43
4921,44.0,0.423
4921,53.0,0.416
4921,64.0,0.41
4921,74.0,0.404
4921,87.0,0.397
4921,99.0,0.391
4921,112.0,0.384
4921,130.0,0.377
4921,152.0,0.367
4921,190.0,0.351
4921,215.0,0.342
4921,240.0,0.334
4921,278.0,0.322
4921,312.0,0.311
4921,353.0,0.301
4921,400.0,0.29
4921,468.0,0.277
4921,590.0,0.26
4921,658.0,0.25
4921,733.0,0.243
4921,843.0,0.234
4921,971.0,0.224
4921,42.0,0.481
4921,56.0,0.463
4921,68.0,0.444
4921,84.0,0.426
4921,102.0,0.406
4921,123.0,0.384
4921,143.0,0.367
4921,167.0,0.347
4921,202.0,0.329
4921,239.0,0.311
4921,286.0,0.294
4921,345.0,0.275
4921,426.0,0.26
4921,513.0,0.245
4921,618.0,0.231
4921,738.0,0.219
4921,925.0,0.206
4922,1.0,0.505
4922,1.0,0.501
4922,2.0,0.498
4922,2.0,0.494
4922,3.0,0.49
4922,3.0,0.486
4922,4.0,0.481
4922,6.0,0.477
4922,7.0,0.472
4922,9.0,0.466
4922,11.0,0.46
4922,14.0,0.453
4922,18.0,0.446
4922,23.0,0.438
4922,29.0,0.428
4922,36.0,0.42
4922,41.0,0.413
4922,53.0,0.401
4922,65.0,0.388
4922,80.0,0.377
4922,98.0,0.359
4922,120.0,0.348
4922,149.0,0.326
4922,188.0,0.309
4922,232.0,0.29
4922,284.0,0.273
4922,353.0,0.257
4922,440.0,0.24
4922,530.0,0.226
4922,618.0,0.214
4922,740.0,0.201
4922,912.0,0.189
4923,1.0,0.505
4923,1.0,0.501
4923,2.0,0.498
4923,2.0,0.494
4923,3.0,0.49
4923,3.0,0.486
4923,4.0,0.481
4923,6.0,0.477
4923,7.0,0.472
4923,9.0,0.466
4923,11.0,0.46
4923,14.0,0.453
4923,18.0,0.446
4923,23.0,0.438
4923,29.0,0.428
4923,36.0,0.42
4923,41.0,0.413
4923,53.0,0.401
4923,65.0,0.388
4923,80.0,0.377
4923,98.0,0.359
4923,120.0,0.348
4923,149.0,0.326
4923,188.0,0.309
4923,232.0,0.29
4923,284.0,0.273
4923,353.0,0.257
4923,440.0,0.24
4923,530.0,0.226
4923,618.0,0.214
4923,740.0,0.201
4923,912.0,0.189
4940,8.0,0.264
4940,10.0,0.254
4940,10.0,0.253
4940,11.0,0.244
4940,12.0,0.237
4940,14.0,0.226
4940,15.0,0.209
4940,16.0,0.195
4940,18.0,0.182
4940,19.0,0.159
4940,21.0,0.14
4940,22.0,0.13
4940,25.0,0.116
4940,26.0,0.112
4940,36.0,0.088
4941,9.0,0.25
4941,10.0,0.243
4941,11.0,0.229
4941,14.0,0.222
4941,15.0,0.219
4941,15.0,0.215
4941,16.0,0.207
4941,18.0,0.191
4941,18.0,0.186
4941,20.0,0.167
4941,22.0,0.146
4941,26.0,0.122
4941,30.0,0.108
4941,31.0,0.106
4941,38.0,0.088
4950,,
4960,,
