code,theta,conductivity
1010,,
1011,,
1012,,
1013,,
1014,,
1015,,
1020,,
1021,,
1022,,
1023,,
1024,,
1030,,
1031,,
1032,,
1040,,
1041,,
1042,,
1043,,
1050,,
1051,,
1052,,
1053,,
1054,,
1060,,
1061,,
1062,,
1063,,
1070,,
1071,,
1072,,
1073,,
1074,,
1075,,
1080,,
1081,,
1082,,
1083,,
1084,,
1085,,
1086,,
1087,,
1090,,
1091,,
1092,,
1100,,
1101,,
1102,,
1103,,
1104,,
1110,,
1111,,
1112,,
1113,,
1114,,
1115,,
1116,,
1117,,
1120,,
1121,,
1122,,
1123,,
1130,,
1131,,
1132,,
1133,,
1134,,
1135,,
1140,,
1141,,
1142,,
1143,,
1150,,
1151,,
1152,,
1160,,
1161,,
1162,,
1163,,
1164,,
1165,,
1166,,
1170,,
1171,,
1172,,
1173,,
1174,,
1180,,
1181,,
1182,,
1183,,
1184,,
1190,,
1191,,
1192,,
1193,,
1194,,
1200,,
1201,,
1202,,
1203,,
1204,,
1210,,
1211,,
1212,,
1213,,
1220,,
1221,,
1222,,
1223,,
1224,,
1225,,
1230,,
1231,,
1232,,
1233,,
1234,,
1235,,
1236,,
1237,,
1240,,
1241,,
1260,,
1261,,
1270,,
1280,,
1281,,
1282,,
1290,,
1300,0.38,16.8
1300,0.37,13.44
1300,0.35,4.8
1300,0.345,2.16
1301,0.38,16.32
1301,0.37,12.24
1301,0.36,6.24
1301,0.34,1.608
1301,0.32,0.552
1301,0.315,0.1968
1310,0.165,10.8
1310,0.145,5.04
1310,0.12,1.824
1310,0.11,1.104
1310,0.1,0.456
1310,0.095,0.2232
1310,0.085,0.1728
1320,,
1330,,
1331,,
1340,,
1341,,
1342,,
1350,,
1351,,
1352,,
1360,,
1361,,
1362,,
1370,,
1371,,
1372,,
1380,,
1381,,
1382,,
1383,,
1390,,
1391,,
1392,,
1400,,
1410,0.211,233.0
1410,0.221,276.0
1410,0.227,415.0
1410,0.228,363.0
1410,0.235,423.0
1410,0.236,302.0
1410,0.238,432.0
1410,0.24,458.0
1410,0.259,734.0
1410,0.262,406.0
1410,0.266,397.0
1410,0.27,354.0
1410,0.367,2850.0
1410,0.399,2850.0
1410,0.431,3800.0
1410,0.437,4670.0
1420,,
1430,0.275,9.63
1430,0.233,2.91
1430,0.2,1.53
1430,0.152,0.183
1430,0.135,0.0276
1440,0.302,0.02
1440,0.282,0.013
1440,0.264,0.0023
1440,0.257,0.0012
1440,0.252,0.00052
1440,0.248,0.0004
1440,0.245,2e-05
1450,,
1460,,
1461,,
1462,,
1463,,
1464,,
1465,,
1466,,
1467,,
1480,,
1481,,
1482,,
1490,,
2000,,
2001,,
2002,,
2010,,
2011,,
2012,,
2020,,
2021,,
2022,,
2030,,
2031,,
2032,,
2040,,
2041,,
2050,,
2051,,
2060,,
2061,,
2070,,
2071,,
2080,,
2081,,
2090,,
2091,,
2092,,
2100,,
2101,,
2102,,
2103,,
2104,,
2105,,
2110,,
2111,,
2120,,
2121,,
2122,,
2123,,
2124,,
2125,,
2126,,
2130,,
2131,,
2132,,
2140,,
2141,0.4,173.0
2141,0.382,168.0
2141,0.369,138.0
2141,0.344,73.4
2141,0.338,104.0
2141,0.33,69.1
2141,0.323,73.4
2141,0.318,56.2
2141,0.312,53.6
2141,0.308,70.8
2141,0.291,51.8
2141,0.287,43.2
2141,0.285,47.5
2141,0.281,38.0
2141,0.275,30.2
2141,0.267,38.9
2141,0.265,32.8
2141,0.264,26.8
2141,0.258,39.7
2141,0.253,27.6
2141,0.251,20.7
2141,0.239,19.0
2141,0.236,12.1
2141,0.234,9.07
2141,0.228,14.7
2141,0.224,10.72
2141,0.222,7.26
2141,0.215,9.5
2141,0.214,7.34
2141,0.21,8.232
2141,0.208,8.64
2141,0.204,5.88
2141,0.203,4.289
2141,0.194,3.72
2141,0.186,2.94
2141,0.179,2.25
2141,0.178,1.47
2141,0.175,0.57
2141,0.169,1.81
2141,0.164,0.32
2141,0.148,0.058
2141,0.109,0.0033
2141,0.089,0.00095
2150,0.428,181.0
2150,0.42,220.2
2150,0.405,190.0
2150,0.369,217.0
2150,0.365,125.0
2150,0.36,56.51
2150,0.32,119.9
2150,0.305,16.49
2150,0.298,14.19
2150,0.264,1.927
2150,0.262,6.404
2150,0.245,1.68
2150,0.24,5.008
2150,0.232,1.037
2150,0.23,1.05
2150,0.207,0.393
2150,0.2,0.156
2151,0.305,90.7
2151,0.303,82.1
2151,0.3,181.0
2151,0.292,173.0
2151,0.291,99.4
2151,0.29,259.0
2151,0.23,43.2
2151,0.225,60.5
2151,0.185,15.4
2151,0.175,10.4
2151,0.115,14.2
2151,0.102,1.137
2151,0.076,0.253
2151,0.075,0.32
2160,,
2161,,
2170,,
2171,,
2180,,
2181,,
2190,,
2191,,
2192,,
2193,,
2194,,
2195,,
2196,,
2197,,
2198,,
2200,,
2201,,
2202,,
2203,,
2210,,
2211,,
2212,,
2213,,
2214,,
2215,,
2216,,
2217,,
2220,,
2221,,
2230,,
2231,,
2232,,
2240,,
2241,,
2242,,
2243,,
2250,,
2251,,
2252,,
2253,,
2260,,
2261,,
2262,,
2270,,
2271,,
2272,,
2273,,
2280,,
2281,,
2282,,
2283,,
2290,,
2291,,
2292,,
2293,,
2300,,
2301,,
2302,,
2303,,
2304,,
2305,,
2306,,
2307,,
2310,0.137,14.0
2310,0.186,94.2
2310,0.234,220.0
2310,0.263,407.0
2310,0.292,680.0
2320,,
2321,,
2330,,
2331,,
2332,,
2333,,
2334,,
2340,,
2341,,
2342,,
2350,,
2351,,
2360,,
2361,,
2362,,
2370,,
2371,,
2372,,
2373,,
2374,,
2380,,
2381,,
2382,,
2383,,
2384,,
2385,,
2390,,
2391,,
2392,,
2393,,
2394,,
2395,,
2400,,
2401,,
2402,,
2403,,
2404,,
2405,,
2410,,
2411,,
2412,,
2413,,
2414,,
2415,,
2420,,
2421,,
2422,,
2423,,
2424,,
2425,,
2430,,
2431,,
2432,,
2433,,
2434,,
2435,,
2440,,
2441,,
2442,,
2443,,
2444,,
2445,,
2450,,
2451,,
2452,,
2453,,
2454,,
2455,,
2460,,
2461,,
2462,,
2463,,
2464,,
2470,,
2471,,
2472,,
2480,,
2481,,
2482,,
2483,,
2491,,
2492,,
2493,,
2530,,
2531,,
2532,,
2540,,
2541,,
2542,,
2550,,
2551,,
2552,,
2560,,
2561,,
2562,,
2570,,
2571,,
2572,,
2573,,
2574,,
2580,,
2581,,
2582,,
2583,,
2584,,
2590,,
2591,,
2592,,
2593,,
2600,,
2601,,
2602,,
2603,,
2604,,
2605,,
2610,,
2611,,
2612,,
2613,,
2614,,
2620,,
2621,,
2622,,
2630,,
2631,,
2640,,
2641,,
2642,,
2650,,
2651,,
2652,,
2653,,
2660,,
2661,,
2670,,
2671,,
2672,,
2680,,
2681,,
2682,,
2683,,
2690,,
2691,,
2700,,
2701,,
2710,,
2711,,
2712,,
2713,,
2720,,
2721,,
2722,,
2723,,
2730,,
2731,,
2732,,
2740,,
2741,,
2742,,
2743,,
2750,,
2751,,
2752,,
2753,,
2760,,
2761,,
2762,,
2763,,
2764,,
2765,,
3000,,
3010,,
3020,,
3030,,
3031,,
3032,,
3033,,
3050,,
3060,0.198,114.9
3060,0.205,191.8
3060,0.215,241.1
3060,0.24,293.8
3060,0.26,368.1
3060,0.275,442.4
3060,0.29,634.2
3060,0.3,550.4
3060,0.31,864.0
3060,0.32,967.7
3060,0.325,1037.0
3060,0.33,1322.0
3060,0.34,1400.0
3060,0.345,1287.0
3060,0.355,1564.0
3060,0.36,1443.0
3060,0.365,1806.0
3070,,
3080,,
3090,,
3091,,
3093,,
3100,,
3101,,
3102,,
3103,,
3110,,
3111,,
3112,,
3113,,
3120,,
3130,,
3131,,
3132,,
3133,,
3134,,
3140,,
3141,,
3142,,
3143,,
3144,,
3150,,
3151,,
3152,,
3153,,
3154,,
3155,,
3160,,
3161,,
3162,,
3163,,
3164,,
3165,,
3170,,
3171,,
3172,,
3173,,
3174,,
3175,,
3180,,
3181,,
3182,,
3183,,
3190,,
3191,,
3192,,
3193,,
3194,,
3195,,
3200,,
3201,,
3202,,
3203,,
3204,,
3205,,
3206,,
3210,,
3211,,
3212,,
3213,,
3214,,
3220,,
3221,,
3222,,
3223,,
3224,,
3225,,
3230,,
3231,,
3232,,
3240,,
3241,,
3242,,
3243,,
3250,,
3251,,
3252,,
3253,,
3260,,
3261,,
3262,,
3263,,
3264,,
3270,,
3271,,
3272,,
3273,,
3274,,
3281,,
3282,,
3283,,
3290,,
3291,,
3292,,
3293,,
3300,,
3301,,
3302,,
3303,,
3310,,
3311,,
3312,,
3313,,
3320,,
3321,,
3322,,
3323,,
3330,,
3331,,
3332,,
3340,,
3341,,
3350,,
3351,,
3360,,
3361,,
3370,,
3371,,
3380,,
3381,,
3390,,
3391,,
3392,,
3393,,
3395,,
4000,,
4001,,
4010,,
4011,,
4020,,
4021,,
4030,,
4031,,
4032,,
4033,,
4040,,
4041,,
4042,,
4043,,
4050,,
4051,,
4052,,
4060,,
4061,,
4062,,
4070,,
4071,,
4080,,
4081,,
4082,,
4090,,
4091,,
4092,,
4100,,
4101,,
4102,,
4110,,
4111,,
4112,,
4120,,
4121,,
4130,,
4131,,
4132,,
4140,,
4141,,
4142,,
4150,,
4151,,
4152,,
4160,,
4161,,
4162,,
4170,,
4171,,
4172,,
4180,,
4181,,
4182,,
4183,,
4190,,
4191,,
4192,,
4193,,
4194,,
4195,,
4200,,
4201,,
4202,,
4203,,
4204,,
4210,,
4211,,
4212,,
4213,,
4220,,
4221,,
4222,,
4223,,
4224,,
4230,,
4231,,
4232,,
4233,,
4234,,
4241,,
4242,,
4243,,
4251,,
4252,,
4253,,
4261,,
4262,,
4263,,
4271,,
4272,,
4273,,
4281,,
4282,,
4283,,
4284,,
4291,,
4310,,
4311,,
4340,,
4341,,
4390,,
4391,,
4410,,
4411,,
4412,,
4440,,
4441,,
4442,,
4443,,
4444,,
4445,,
4450,,
4460,,
4470,,
4480,,
4490,,
4500,,
4510,,
4511,,
4512,,
4514,,
4520,,
4521,,
4522,,
4523,,
4530,,
4531,,
4532,,
4533,,
4540,,
4541,,
4542,,
4543,,
4544,,
4550,,
4551,,
4552,,
4553,,
4560,,
4561,,
4562,,
4564,,
4570,,
4571,,
4572,,
4573,,
4574,,
4575,,
4580,,
4581,,
4582,,
4583,,
4590,,
4591,,
4592,,
4600,,
4601,,
4602,,
4610,,
4611,,
4612,,
4620,,
4621,,
4622,,
4650,,
4651,,
4660,,
4661,,
4670,,
4671,,
4672,,
4673,,
4680,,
4681,,
4690,,
4700,,
4710,,
4720,,
4750,,
4760,,
4770,,
4780,,
4790,,
4791,,
4800,,
4801,,
4810,,
4870,,
4880,,
4881,,
4890,0.047,1.44
4890,0.077,1.44
4890,0.103,2.88
4890,0.128,4.32
4890,0.163,8.64
4890,0.19,17.28
4890,0.21,20.16
4890,0.224,24.48
4890,0.24,28.8
4890,0.257,31.68
4890,0.295,33.12
4910,0.278,0.04925
4910,0.367,1.065
4910,0.433,5.589
4920,0.347,0.004
4920,0.359,0.0075
4920,0.378,0.0101
4920,0.394,0.0936
4920,0.463,0.1019
4920,0.432,0.1808
4921,0.448,0.2292
4921,0.436,0.3683
4921,0.471,0.5797
4921,0.519,1.597
4921,0.538,3.575
4921,0.546,8.303
4922,0.271,0.0044
4922,0.29,0.0137
4922,0.317,0.0549
4922,0.342,0.1532
4923,0.229,0.00667
4923,0.247,0.02406
4923,0.272,0.06858
4923,0.293,0.2057
4923,0.32,0.3743
4940,0.116,66.38
4940,0.13,107.2
4940,0.155,199.2
4940,0.18,314.0
4940,0.206,487.7
4940,0.219,625.5
4940,0.231,755.7
4940,0.248,993.2
4940,0.254,1162.0
4941,0.008,39.36
4941,0.016,53.33
4941,0.027,71.11
4941,0.041,91.44
4941,0.057,121.9
4941,0.072,160.0
4941,0.09,205.7
4941,0.104,241.3
4941,0.115,276.8
4941,0.123,307.3
4941,0.135,347.9
4941,0.147,398.7
4941,0.158,439.4
4941,0.17,500.3
4941,0.181,556.2
4941,0.188,603.2
4941,0.196,650.2
4941,0.201,687.0
4941,0.207,728.9
4941,0.214,772.1
4941,0.223,827.9
4941,0.227,868.6
4941,0.232,921.9
4941,0.24,975.2
4950,0.251,191.5
4950,0.282,573.1
4950,0.302,990.7
4950,0.321,1685.0
4950,0.343,2501.0
4950,0.362,3335.0
4950,0.382,4707.0
4960,,
