code,particle_size,particle_fraction
1010,2.0,0.03
1010,50.0,0.17
1010,106.0,0.279
1010,250.0,0.735
1010,500.0,0.921
1010,1000.0,0.994
1010,2000.0,1.002
1011,2.0,0.03
1011,50.0,0.175
1011,106.0,0.295
1011,250.0,0.757
1011,500.0,0.927
1011,1000.0,0.995
1011,2000.0,1.004
1012,2.0,0.025
1012,50.0,0.175
1012,106.0,0.285
1012,250.0,0.734
1012,500.0,0.905
1012,1000.0,0.986
1012,2000.0,1.002
1013,2.0,0.02
1013,50.0,0.15
1013,106.0,0.286
1013,250.0,0.758
1013,500.0,0.92
1013,1000.0,0.991
1013,2000.0,1.002
1014,2.0,0.02
1014,50.0,0.13
1014,106.0,0.256
1014,250.0,0.743
1014,500.0,0.916
1014,1000.0,0.985
1014,2000.0,0.997
1015,2.0,0.06
1015,50.0,0.18
1015,106.0,0.307
1015,250.0,0.75
1015,500.0,0.917
1015,1000.0,0.983
1015,2000.0,0.99
1020,2.0,0.045
1020,50.0,0.1
1020,100.0,0.121
1020,250.0,0.173
1020,500.0,0.2
1020,1000.0,0.804
1020,2000.0,0.997
1021,2.0,0.06
1021,50.0,0.11
1021,100.0,0.15
1021,250.0,0.247
1021,500.0,0.28
1021,1000.0,0.908
1021,2000.0,1.003
1022,2.0,0.043
1022,50.0,0.107
1022,100.0,0.133
1022,250.0,0.204
1022,500.0,0.237
1022,1000.0,0.862
1022,2000.0,1.003
1023,2.0,0.02
1023,50.0,0.06
1023,100.0,0.08
1023,250.0,0.163
1023,500.0,0.216
1023,1000.0,0.771
1023,2000.0,1.002
1024,2.0,0.02
1024,50.0,0.05
1024,100.0,0.08
1024,250.0,0.215
1024,500.0,0.277
1024,1000.0,0.82
1024,2000.0,1.006
1030,2.0,0.073
1030,50.0,0.21
1030,100.0,0.303
1030,250.0,0.685
1030,500.0,0.914
1030,1000.0,0.993
1030,2000.0,1.0
1031,2.0,0.078
1031,50.0,0.21
1031,100.0,0.319
1031,250.0,0.692
1031,500.0,0.907
1031,1000.0,0.946
1031,2000.0,0.95
1032,2.0,0.078
1032,50.0,0.2
1032,100.0,0.307
1032,250.0,0.679
1032,500.0,0.89
1032,1000.0,0.896
1032,2000.0,0.91
1040,,
1041,2.0,0.02
1041,50.0,0.07
1041,125.0,0.232
1041,250.0,0.76
1041,500.0,0.925
1041,1000.0,0.988
1041,2000.0,0.992
1042,2.0,0.03
1042,50.0,0.04
1042,125.0,0.2
1042,250.0,0.756
1042,500.0,0.912
1042,1000.0,0.967
1042,2000.0,0.972
1043,2.0,0.03
1043,50.0,0.07
1043,125.0,0.225
1043,250.0,0.772
1043,500.0,0.952
1043,1000.0,1.017
1043,2000.0,1.023
1050,2.0,0.032
1050,50.0,0.078
1050,125.0,0.117
1050,250.0,0.216
1050,500.0,0.572
1050,1000.0,0.965
1050,2000.0,1.0
1051,2.0,0.082
1051,50.0,0.129
1051,125.0,0.149
1051,250.0,0.218
1051,500.0,0.51
1051,1000.0,0.95
1051,2000.0,1.0
1052,2.0,0.065
1052,50.0,0.091
1052,125.0,0.113
1052,250.0,0.175
1052,500.0,0.449
1052,1000.0,0.912
1052,2000.0,1.001
1053,2.0,0.037
1053,50.0,0.049
1053,125.0,0.058
1053,250.0,0.105
1053,500.0,0.366
1053,1000.0,0.886
1053,2000.0,1.0
1054,2.0,0.025
1054,50.0,0.028
1054,125.0,0.032
1054,250.0,0.065
1054,500.0,0.302
1054,1000.0,0.859
1054,2000.0,1.0
1060,2.0,0.02
1060,50.0,0.07
1060,125.0,0.112
1060,250.0,0.34
1060,500.0,0.725
1060,1000.0,0.972
1060,2000.0,1.0
1061,2.0,0.04
1061,50.0,0.09
1061,125.0,0.128
1061,250.0,0.34
1061,500.0,0.706
1061,1000.0,0.962
1061,2000.0,1.0
1062,2.0,0.07
1062,50.0,0.12
1062,125.0,0.147
1062,250.0,0.327
1062,500.0,0.679
1062,1000.0,0.951
1062,2000.0,1.0
1063,2.0,0.04
1063,50.0,0.07
1063,125.0,0.098
1063,250.0,0.307
1063,500.0,0.647
1063,1000.0,0.913
1063,2000.0,1.0
1070,2.0,0.022
1070,50.0,0.072
1070,125.0,0.14
1070,250.0,0.36
1070,500.0,0.599
1070,1000.0,0.882
1070,2000.0,1.0
1071,2.0,0.047
1071,50.0,0.082
1071,125.0,0.119
1071,250.0,0.297
1071,500.0,0.53
1071,1000.0,0.84
1071,2000.0,1.0
1072,2.0,0.053
1072,50.0,0.075
1072,125.0,0.109
1072,250.0,0.286
1072,500.0,0.485
1072,1000.0,0.773
1072,2000.0,1.0
1073,2.0,0.03
1073,50.0,0.036
1073,125.0,0.056
1073,250.0,0.187
1073,500.0,0.38
1073,1000.0,0.703
1073,2000.0,1.0
1074,2.0,0.025
1074,50.0,0.027
1074,125.0,0.049
1074,250.0,0.16
1074,500.0,0.371
1074,1000.0,0.723
1074,2000.0,1.0
1075,2.0,0.053
1075,50.0,0.059
1075,125.0,0.073
1075,250.0,0.186
1075,500.0,0.421
1075,1000.0,0.844
1075,2000.0,1.0
1080,2.0,0.07
1080,50.0,0.27
1080,2000.0,1.0
1081,2.0,0.07
1081,50.0,0.27
1081,2000.0,1.0
1082,2.0,0.07
1082,50.0,0.27
1082,2000.0,1.0
1083,2.0,0.07
1083,50.0,0.27
1083,2000.0,1.0
1084,2.0,0.07
1084,50.0,0.27
1084,2000.0,1.0
1085,2.0,0.07
1085,50.0,0.27
1085,2000.0,1.0
1086,2.0,0.07
1086,50.0,0.27
1086,2000.0,1.0
1087,2.0,0.07
1087,50.0,0.27
1087,2000.0,1.0
1090,2.0,0.05
1090,50.0,0.215
1090,125.0,0.349
1090,250.0,0.573
1090,500.0,0.814
1090,1000.0,0.971
1090,2000.0,1.0
1091,2.0,0.16
1091,50.0,0.33
1091,125.0,0.405
1091,250.0,0.564
1091,500.0,0.782
1091,1000.0,0.977
1091,2000.0,1.0
1092,2.0,0.28
1092,50.0,0.425
1092,125.0,0.486
1092,250.0,0.62
1092,500.0,0.789
1092,1000.0,0.954
1092,2000.0,1.0
1100,2.0,0.053
1100,50.0,0.112
1100,125.0,0.169
1100,250.0,0.397
1100,500.0,0.75
1100,1000.0,0.985
1100,2000.0,1.001
1101,2.0,0.114
1101,50.0,0.197
1101,125.0,0.249
1101,250.0,0.477
1101,500.0,0.795
1101,1000.0,0.987
1101,2000.0,0.999
1102,2.0,0.223
1102,50.0,0.303
1102,125.0,0.35
1102,250.0,0.556
1102,500.0,0.819
1102,1000.0,0.991
1102,2000.0,1.0
1103,2.0,0.291
1103,50.0,0.348
1103,125.0,0.383
1103,250.0,0.566
1103,500.0,0.835
1103,1000.0,0.989
1103,2000.0,0.999
1104,2.0,0.297
1104,50.0,0.319
1104,125.0,0.347
1104,250.0,0.516
1104,500.0,0.824
1104,1000.0,0.995
1104,2000.0,1.0
1110,2.0,0.011
1110,50.0,0.116
1110,125.0,0.19
1110,250.0,0.574
1110,500.0,0.878
1110,1000.0,0.99
1110,2000.0,1.001
1111,2.0,0.021
1111,50.0,0.163
1111,125.0,0.231
1111,250.0,0.597
1111,500.0,0.881
1111,1000.0,0.986
1111,2000.0,0.998
1112,2.0,0.179
1112,50.0,0.332
1112,125.0,0.39
1112,250.0,0.692
1112,500.0,0.907
1112,1000.0,0.988
1112,2000.0,1.0
1113,2.0,0.274
1113,50.0,0.368
1113,125.0,0.427
1113,250.0,0.687
1113,500.0,0.889
1113,1000.0,0.976
1113,2000.0,1.001
1114,2.0,0.268
1114,50.0,0.378
1114,125.0,0.436
1114,250.0,0.692
1114,500.0,0.893
1114,1000.0,0.974
1114,2000.0,1.0
1115,2.0,0.315
1115,50.0,0.447
1115,125.0,0.51
1115,250.0,0.748
1115,500.0,0.917
1115,1000.0,0.986
1115,2000.0,1.0
1116,2.0,0.282
1116,50.0,0.401
1116,125.0,0.494
1116,250.0,0.738
1116,500.0,0.898
1116,1000.0,0.983
1116,2000.0,1.0
1117,2.0,0.243
1117,50.0,0.338
1117,125.0,0.42
1117,250.0,0.661
1117,500.0,0.84
1117,1000.0,0.958
1117,2000.0,1.007
1120,2.0,0.086
1120,50.0,0.386
1120,106.0,0.508
1120,250.0,0.819
1120,500.0,0.986
1120,1000.0,0.999
1120,2000.0,1.0
1121,2.0,0.181
1121,50.0,0.45
1121,106.0,0.577
1121,250.0,0.855
1121,500.0,0.986
1121,1000.0,0.997
1121,2000.0,1.0
1122,2.0,0.269
1122,50.0,0.535
1122,106.0,0.638
1122,250.0,0.876
1122,500.0,0.986
1122,1000.0,0.997
1122,2000.0,0.999
1123,2.0,0.318
1123,50.0,0.654
1123,106.0,0.728
1123,250.0,0.891
1123,500.0,0.987
1123,1000.0,0.998
1123,2000.0,0.999
1130,2.0,0.067
1130,50.0,0.289
1130,125.0,0.394
1130,250.0,0.664
1130,500.0,0.874
1130,1000.0,0.985
1130,2000.0,0.999
1131,2.0,0.075
1131,50.0,0.292
1131,125.0,0.469
1131,250.0,0.642
1131,500.0,0.881
1131,1000.0,0.98
1131,2000.0,1.0
1132,2.0,0.215
1132,50.0,0.422
1132,125.0,0.519
1132,250.0,0.715
1132,500.0,0.886
1132,1000.0,0.982
1132,2000.0,1.0
1133,2.0,0.286
1133,50.0,0.439
1133,125.0,0.52
1133,250.0,0.722
1133,500.0,0.882
1133,1000.0,0.978
1133,2000.0,1.0
1134,2.0,0.405
1134,50.0,0.511
1134,125.0,0.593
1134,250.0,0.754
1134,500.0,0.899
1134,1000.0,0.979
1134,2000.0,0.999
1135,2.0,0.41
1135,50.0,0.5
1135,125.0,0.567
1135,250.0,0.745
1135,500.0,0.878
1135,1000.0,0.96
1135,2000.0,0.998
1140,2.0,0.02
1140,50.0,0.08
1140,125.0,0.186
1140,250.0,0.58
1140,500.0,0.858
1140,1000.0,0.98
1140,2000.0,1.007
1141,2.0,0.02
1141,50.0,0.1
1141,125.0,0.209
1141,250.0,0.6
1141,500.0,0.864
1141,1000.0,0.979
1141,2000.0,1.0
1142,2.0,0.03
1142,50.0,0.13
1142,125.0,0.247
1142,250.0,0.615
1142,500.0,0.864
1142,1000.0,0.977
1142,2000.0,0.999
1143,2.0,0.1
1143,50.0,0.19
1143,125.0,0.297
1143,250.0,0.6
1143,500.0,0.85
1143,1000.0,0.968
1143,2000.0,1.003
1150,2.0,0.102
1150,50.0,0.199
1150,125.0,0.425
1150,250.0,0.827
1150,500.0,0.967
1150,1000.0,0.997
1150,2000.0,1.0
1151,2.0,0.068
1151,50.0,0.159
1151,125.0,0.391
1151,250.0,0.881
1151,500.0,0.977
1151,1000.0,0.999
1151,2000.0,1.002
1152,2.0,0.247
1152,50.0,0.32
1152,125.0,0.479
1152,250.0,0.856
1152,500.0,0.964
1152,1000.0,0.994
1152,2000.0,1.0
1160,2.0,0.08
1160,50.0,0.21
1160,105.0,0.266
1160,250.0,0.424
1160,500.0,0.679
1160,1000.0,0.915
1160,2000.0,1.001
1161,2.0,0.18
1161,50.0,0.36
1161,105.0,0.412
1161,250.0,0.542
1161,500.0,0.731
1161,1000.0,0.908
1161,2000.0,0.991
1162,2.0,0.49
1162,50.0,0.62
1162,105.0,0.654
1162,250.0,0.714
1162,500.0,0.82
1162,1000.0,0.936
1162,2000.0,0.992
1163,2.0,0.47
1163,50.0,0.59
1163,105.0,0.634
1163,250.0,0.708
1163,500.0,0.808
1163,1000.0,0.928
1163,2000.0,0.996
1164,2.0,0.32
1164,50.0,0.5
1164,105.0,0.567
1164,250.0,0.655
1164,500.0,0.763
1164,1000.0,0.913
1164,2000.0,0.997
1165,2.0,0.25
1165,50.0,0.44
1165,105.0,0.508
1165,250.0,0.597
1165,500.0,0.712
1165,1000.0,0.882
1165,2000.0,0.991
1166,2.0,0.2
1166,50.0,0.39
1166,105.0,0.463
1166,250.0,0.575
1166,500.0,0.721
1166,1000.0,0.9
1166,2000.0,0.98
1170,2.0,0.069
1170,50.0,0.269
1170,2000.0,1.0
1171,2.0,0.212
1171,50.0,0.392
1171,2000.0,1.0
1172,2.0,0.387
1172,50.0,0.583
1172,2000.0,1.0
1173,2.0,0.39
1173,50.0,0.62
1173,2000.0,0.999
1174,2.0,0.359
1174,50.0,0.47
1174,2000.0,1.0
1180,2.0,0.38
1180,50.0,0.6
1180,2000.0,1.0
1181,2.0,0.48
1181,50.0,0.7
1181,2000.0,1.0
1182,2.0,0.54
1182,50.0,0.67
1182,2000.0,1.0
1183,2.0,0.32
1183,50.0,0.5
1183,2000.0,1.0
1184,2.0,0.33
1184,50.0,0.53
1184,2000.0,1.0
1190,2.0,0.22
1190,50.0,0.68
1190,100.0,0.879
1190,250.0,0.993
1190,500.0,0.996
1190,1000.0,0.998
1190,2000.0,0.999
1191,2.0,0.357
1191,50.0,0.76
1191,100.0,0.904
1191,250.0,0.986
1191,500.0,0.99
1191,1000.0,0.995
1191,2000.0,0.998
1192,2.0,0.395
1192,50.0,0.755
1192,100.0,0.887
1192,250.0,0.996
1192,500.0,0.997
1192,1000.0,0.998
1192,2000.0,1.0
1193,2.0,0.34
1193,50.0,0.657
1193,100.0,0.824
1193,250.0,0.991
1193,500.0,0.994
1193,1000.0,0.996
1193,2000.0,1.0
1194,2.0,0.357
1194,50.0,0.64
1194,100.0,0.816
1194,250.0,0.992
1194,500.0,0.994
1194,1000.0,0.996
1194,2000.0,0.998
1200,2.0,0.145
1200,50.0,0.393
1200,125.0,0.592
1200,250.0,0.854
1200,500.0,0.99
1200,1000.0,0.997
1200,2000.0,0.998
1201,2.0,0.238
1201,50.0,0.473
1201,125.0,0.614
1201,250.0,0.856
1201,500.0,0.991
1201,1000.0,0.997
1201,2000.0,0.998
1202,2.0,0.18
1202,50.0,0.353
1202,125.0,0.499
1202,250.0,0.817
1202,500.0,0.987
1202,1000.0,0.998
1202,2000.0,0.998
1203,2.0,0.08
1203,50.0,0.197
1203,125.0,0.365
1203,250.0,0.758
1203,500.0,0.984
1203,1000.0,0.995
1203,2000.0,0.995
1204,2.0,0.13
1204,50.0,0.223
1204,125.0,0.381
1204,250.0,0.759
1204,500.0,0.986
1204,1000.0,0.999
1204,2000.0,0.999
1210,2.0,0.127
1210,50.0,0.433
1210,125.0,0.801
1210,250.0,0.95
1210,500.0,0.992
1210,1000.0,0.995
1210,2000.0,0.995
1211,2.0,0.195
1211,50.0,0.503
1211,125.0,0.841
1211,250.0,0.968
1211,500.0,0.997
1211,1000.0,0.999
1211,2000.0,0.999
1212,2.0,0.212
1212,50.0,0.518
1212,125.0,0.841
1212,250.0,0.963
1212,500.0,0.993
1212,1000.0,0.997
1212,2000.0,0.998
1213,2.0,0.337
1213,50.0,0.677
1213,125.0,0.888
1213,250.0,0.967
1213,500.0,0.991
1213,1000.0,0.995
1213,2000.0,1.0
1220,,
1221,,
1222,,
1223,,
1224,,
1225,,
1230,,
1231,,
1232,,
1233,,
1234,,
1235,,
1236,,
1237,,
1240,1.0,0.012
1240,4.0,0.013
1240,5.0,0.017
1240,7.0,0.017
1240,9.0,0.024
1240,16.0,0.029
1240,30.0,0.035
1240,51.0,0.037
1240,53.0,0.037
1240,75.0,0.042
1240,110.0,0.053
1240,250.0,0.105
1240,500.0,0.377
1240,1000.0,0.868
1240,2000.0,0.972
1241,1.0,0.013
1241,4.0,0.013
1241,5.0,0.017
1241,7.0,0.018
1241,9.0,0.023
1241,16.0,0.031
1241,30.0,0.036
1241,51.0,0.038
1241,53.0,0.039
1241,75.0,0.044
1241,110.0,0.055
1241,250.0,0.103
1241,500.0,0.373
1241,1000.0,0.864
1241,2000.0,0.975
1260,1.0,0.12
1260,4.0,0.159
1260,5.0,0.168
1260,6.0,0.19
1260,8.0,0.226
1260,15.0,0.302
1260,27.0,0.4
1260,44.0,0.555
1260,53.0,0.586
1260,75.0,0.696
1260,110.0,0.83
1260,250.0,0.946
1260,500.0,0.974
1260,1000.0,0.995
1260,2000.0,0.999
1261,1.0,0.111
1261,4.0,0.153
1261,5.0,0.164
1261,6.0,0.187
1261,8.0,0.234
1261,15.0,0.315
1261,27.0,0.428
1261,44.0,0.603
1261,53.0,0.633
1261,75.0,0.774
1261,110.0,0.905
1261,250.0,0.974
1261,500.0,0.988
1261,1000.0,0.999
1261,2000.0,0.999
1270,,
1280,2.0,0.136
1280,6.0,0.181
1280,20.0,0.334
1280,63.0,0.935
1280,200.0,0.987
1280,630.0,0.999
1280,2000.0,1.0
1281,2.0,0.193
1281,6.0,0.268
1281,20.0,0.465
1281,63.0,0.976
1281,200.0,0.993
1281,630.0,0.999
1281,2000.0,1.0
1282,2.0,0.247
1282,6.0,0.333
1282,20.0,0.436
1282,63.0,0.977
1282,200.0,0.996
1282,630.0,1.0
1282,2000.0,1.0
1290,2.0,0.043
1290,63.0,0.112
1290,2000.0,1.0
1300,2.0,0.314
1300,50.0,0.612
1300,2000.0,1.0
1301,2.0,0.314
1301,50.0,0.612
1301,2000.0,1.0
1310,2.0,0.02
1310,50.0,0.044
1310,2000.0,1.0
1320,2.0,0.545
1320,20.0,0.86
1320,63.0,0.954
1320,200.0,0.985
1320,630.0,0.996
1320,2000.0,0.999
1330,2.0,0.092
1330,63.0,0.964
1330,2000.0,1.0
1331,2.0,0.23
1331,63.0,0.98
1331,2000.0,1.0
1340,2.0,0.162
1340,6.0,0.206
1340,20.0,0.36
1340,60.0,0.83
1340,200.0,0.927
1340,600.0,0.995
1340,2000.0,1.0
1341,2.0,0.156
1341,6.0,0.201
1341,20.0,0.375
1341,60.0,0.884
1341,200.0,0.948
1341,600.0,0.998
1341,2000.0,1.0
1342,2.0,0.163
1342,6.0,0.202
1342,20.0,0.403
1342,60.0,0.9
1342,200.0,0.955
1342,600.0,0.997
1342,2000.0,1.0
1350,2.0,0.17
1350,6.0,0.215
1350,20.0,0.38
1350,60.0,0.813
1350,200.0,0.922
1350,600.0,0.986
1350,2000.0,1.0
1351,2.0,0.17
1351,6.0,0.213
1351,20.0,0.375
1351,60.0,0.845
1351,200.0,0.929
1351,600.0,0.99
1351,2000.0,1.0
1352,2.0,0.174
1352,6.0,0.22
1352,20.0,0.394
1352,60.0,0.857
1352,200.0,0.925
1352,600.0,0.995
1352,2000.0,1.0
1360,2.0,0.435
1360,6.0,0.509
1360,20.0,0.678
1360,63.0,0.873
1360,200.0,0.974
1360,630.0,0.995
1360,2000.0,1.0
1361,2.0,0.403
1361,6.0,0.516
1361,20.0,0.64
1361,63.0,0.876
1361,200.0,0.988
1361,630.0,0.999
1361,2000.0,1.0
1362,2.0,0.322
1362,6.0,0.438
1362,20.0,0.582
1362,63.0,0.85
1362,200.0,0.986
1362,630.0,0.999
1362,2000.0,1.0
1370,2.0,0.259
1370,6.0,0.376
1370,20.0,0.465
1370,63.0,0.576
1370,200.0,0.804
1370,630.0,0.974
1370,2000.0,1.0
1371,2.0,0.339
1371,6.0,0.422
1371,20.0,0.504
1371,63.0,0.882
1371,200.0,0.931
1371,630.0,0.991
1371,2000.0,1.0
1372,2.0,0.351
1372,6.0,0.45
1372,20.0,0.553
1372,63.0,0.902
1372,200.0,0.947
1372,630.0,0.996
1372,2000.0,1.0
1380,2.0,0.078
1380,6.0,0.118
1380,20.0,0.206
1380,63.0,0.577
1380,200.0,0.774
1380,630.0,0.987
1380,2000.0,1.0
1381,2.0,0.112
1381,6.0,0.155
1381,20.0,0.237
1381,63.0,0.542
1381,200.0,0.74
1381,630.0,0.975
1381,2000.0,1.0
1382,2.0,0.268
1382,6.0,0.316
1382,20.0,0.4
1382,63.0,0.509
1382,200.0,0.785
1382,630.0,0.978
1382,2000.0,1.0
1383,2.0,0.407
1383,6.0,0.622
1383,20.0,0.819
1383,63.0,0.961
1383,200.0,0.994
1383,630.0,0.999
1383,2000.0,1.0
1390,2.0,0.066
1390,63.0,0.424
1390,2000.0,1.0
1391,2.0,0.066
1391,63.0,0.424
1391,2000.0,1.0
1392,2.0,0.066
1392,63.0,0.424
1392,2000.0,1.0
1400,2.0,0.581
1400,6.0,0.733
1400,20.0,0.858
1400,63.0,0.981
1400,200.0,0.999
1400,630.0,1.0
1400,2000.0,1.0
1410,250.0,0.0
1410,500.0,1.0
1420,2.0,0.32
1420,50.0,0.8
1420,2000.0,1.0
1430,2.0,0.038
1430,6.0,0.039
1430,20.0,0.084
1430,63.0,0.388
1430,200.0,0.829
1430,630.0,0.971
1430,2000.0,0.997
1440,2.0,0.186
1440,6.0,0.228
1440,20.0,0.299
1440,63.0,0.436
1440,200.0,0.786
1440,630.0,0.938
1440,2000.0,1.0
1450,2.0,0.147
1450,6.0,0.206
1450,20.0,0.248
1450,63.0,0.409
1450,200.0,0.829
1450,630.0,0.971
1450,2000.0,0.997
1460,2.0,0.012
1460,6.0,0.014
1460,20.0,0.02
1460,63.0,0.022
1460,100.0,0.026
1460,200.0,0.059
1460,630.0,0.707
1460,2000.0,1.0
1461,2.0,0.003
1461,6.0,0.006
1461,20.0,0.008
1461,63.0,0.01
1461,100.0,0.014
1461,200.0,0.05
1461,630.0,0.707
1461,2000.0,1.0
1462,2.0,0.016
1462,6.0,0.021
1462,20.0,0.029
1462,63.0,0.036
1462,100.0,0.045
1462,200.0,0.205
1462,630.0,0.985
1462,2000.0,1.0
1463,2.0,0.011
1463,6.0,0.011
1463,20.0,0.02
1463,63.0,0.031
1463,100.0,0.062
1463,200.0,0.171
1463,630.0,0.999
1463,2000.0,1.0
1464,2.0,0.026
1464,6.0,0.026
1464,20.0,0.061
1464,63.0,0.072
1464,100.0,0.095
1464,200.0,0.488
1464,630.0,0.997
1464,2000.0,1.0
1465,2.0,0.032
1465,6.0,0.042
1465,20.0,0.074
1465,63.0,0.21
1465,100.0,0.474
1465,200.0,0.872
1465,630.0,0.986
1465,2000.0,1.0
1466,2.0,0.014
1466,6.0,0.014
1466,20.0,0.017
1466,63.0,0.109
1466,100.0,0.509
1466,200.0,0.973
1466,630.0,1.0
1466,2000.0,1.0
1467,2.0,0.05
1467,6.0,0.065
1467,20.0,0.089
1467,63.0,0.122
1467,100.0,0.127
1467,200.0,0.28
1467,630.0,0.83
1467,2000.0,1.0
1480,,
1481,,
1482,,
1490,2.0,0.158
1490,6.0,0.233
1490,20.0,0.431
1490,63.0,0.956
1490,200.0,0.997
1490,630.0,1.0
1490,2000.0,1.0
2000,2.0,0.219
2000,6.0,0.263
2000,20.0,0.399
2000,60.0,0.825
2000,200.0,0.938
2000,600.0,0.998
2000,2000.0,1.0
2001,2.0,0.235
2001,6.0,0.272
2001,20.0,0.474
2001,60.0,0.926
2001,200.0,0.978
2001,600.0,0.999
2001,2000.0,1.0
2002,2.0,0.249
2002,6.0,0.28
2002,20.0,0.5
2002,60.0,0.953
2002,200.0,0.988
2002,600.0,0.999
2002,2000.0,1.0
2010,2.0,0.253
2010,6.0,0.296
2010,20.0,0.442
2010,60.0,0.826
2010,200.0,0.942
2010,600.0,0.997
2010,2000.0,1.0
2011,2.0,0.256
2011,6.0,0.284
2011,20.0,0.448
2011,60.0,0.854
2011,200.0,0.971
2011,600.0,0.999
2011,2000.0,1.0
2012,2.0,0.254
2012,6.0,0.284
2012,20.0,0.37
