code,particle_size,particle_fraction
3102,1.0,0.341
3102,5.0,0.442
3102,10.0,0.545
3102,50.0,0.887
3102,250.0,0.975
3102,1000.0,1.0
3103,1.0,0.335
3103,5.0,0.441
3103,10.0,0.608
3103,50.0,0.943
3103,250.0,0.989
3103,1000.0,1.0
3110,1.0,0.305
3110,5.0,0.449
3110,10.0,0.544
3110,50.0,0.876
3110,250.0,0.981
3110,1000.0,1.0
3111,1.0,0.349
3111,5.0,0.477
3111,10.0,0.585
3111,50.0,0.937
3111,250.0,0.987
3111,1000.0,1.0
3112,1.0,0.338
3112,5.0,0.457
3112,10.0,0.565
3112,50.0,0.927
3112,250.0,0.984
3112,1000.0,1.0
3113,1.0,0.335
3113,5.0,0.441
3113,10.0,0.608
3113,50.0,0.943
3113,250.0,0.989
3113,1000.0,1.0
3120,2.0,0.435
3120,20.0,0.88
3120,2000.0,0.98
3130,2.0,0.03
3130,20.0,0.067
3130,50.0,0.129
3130,100.0,0.223
3130,250.0,0.641
3130,500.0,0.971
3130,1000.0,1.0
3130,2000.0,1.001
3131,2.0,0.055
3131,20.0,0.103
3131,50.0,0.148
3131,100.0,0.257
3131,250.0,0.702
3131,500.0,0.98
3131,1000.0,1.0
3131,2000.0,1.0
3132,2.0,0.044
3132,20.0,0.067
3132,50.0,0.099
3132,100.0,0.19
3132,250.0,0.68
3132,500.0,0.978
3132,1000.0,0.999
3132,2000.0,1.0
3133,2.0,0.029
3133,20.0,0.06
3133,50.0,0.068
3133,100.0,0.153
3133,250.0,0.69
3133,500.0,0.978
3133,1000.0,0.999
3133,2000.0,1.0
3134,2.0,0.029
3134,20.0,0.047
3134,50.0,0.048
3134,100.0,0.069
3134,250.0,0.5
3134,500.0,0.982
3134,1000.0,1.0
3134,2000.0,1.0
3140,2.0,0.048
3140,20.0,0.081
3140,50.0,0.108
3140,100.0,0.199
3140,250.0,0.67
3140,500.0,0.978
3140,1000.0,1.0
3140,2000.0,1.0
3141,2.0,0.033
3141,20.0,0.066
3141,50.0,0.084
3141,100.0,0.164
3141,250.0,0.642
3141,500.0,0.972
3141,1000.0,0.999
3141,2000.0,1.0
3142,2.0,0.035
3142,20.0,0.038
3142,50.0,0.077
3142,100.0,0.166
3142,250.0,0.664
3142,500.0,0.975
3142,1000.0,1.0
3142,2000.0,1.0
3143,2.0,0.036
3143,20.0,0.049
3143,50.0,0.066
3143,100.0,0.144
3143,250.0,0.659
3143,500.0,0.982
3143,1000.0,0.999
3143,2000.0,0.999
3144,2.0,0.011
3144,20.0,0.038
3144,50.0,0.052
3144,100.0,0.118
3144,250.0,0.63
3144,500.0,0.988
3144,1000.0,1.002
3144,2000.0,1.002
3150,2.0,0.104
3150,20.0,0.115
3150,50.0,0.162
3150,100.0,0.275
3150,250.0,0.689
3150,500.0,0.975
3150,1000.0,0.999
3150,2000.0,1.0
3151,2.0,0.052
3151,20.0,0.093
3151,50.0,0.143
3151,100.0,0.243
3151,250.0,0.666
3151,500.0,0.976
3151,1000.0,1.002
3151,2000.0,1.002
3152,2.0,0.044
3152,20.0,0.105
3152,50.0,0.155
3152,100.0,0.279
3152,250.0,0.713
3152,500.0,0.978
3152,1000.0,0.999
3152,2000.0,1.0
3153,2.0,0.036
3153,20.0,0.083
3153,50.0,0.114
3153,100.0,0.208
3153,250.0,0.662
3153,500.0,0.973
3153,1000.0,0.998
3153,2000.0,0.999
3154,2.0,0.045
3154,20.0,0.065
3154,50.0,0.109
3154,100.0,0.193
3154,250.0,0.69
3154,500.0,0.981
3154,1000.0,0.999
3154,2000.0,1.0
3155,2.0,0.034
3155,20.0,0.061
3155,50.0,0.078
3155,100.0,0.151
3155,250.0,0.584
3155,500.0,0.966
3155,1000.0,0.998
3155,2000.0,0.998
3160,2.0,0.047
3160,20.0,0.103
3160,50.0,0.148
3160,100.0,0.35
3160,250.0,0.773
3160,500.0,0.955
3160,1000.0,0.999
3160,2000.0,1.0
3161,2.0,0.058
3161,20.0,0.11
3161,50.0,0.147
3161,100.0,0.364
3161,250.0,0.802
3161,500.0,0.96
3161,1000.0,0.999
3161,2000.0,0.999
3162,2.0,0.03
3162,20.0,0.082
3162,50.0,0.119
3162,100.0,0.358
3162,250.0,0.832
3162,500.0,0.963
3162,1000.0,0.999
3162,2000.0,1.0
3163,2.0,0.028
3163,20.0,0.09
3163,50.0,0.09
3163,100.0,0.353
3163,250.0,0.88
3163,500.0,0.976
3163,1000.0,1.0
3163,2000.0,1.0
3164,2.0,0.024
3164,20.0,0.05
3164,50.0,0.086
3164,100.0,0.332
3164,250.0,0.85
3164,500.0,0.965
3164,1000.0,0.999
3164,2000.0,0.999
3165,2.0,0.031
3165,20.0,0.075
3165,50.0,0.104
3165,100.0,0.281
3165,250.0,0.684
3165,500.0,0.89
3165,1000.0,0.999
3165,2000.0,0.999
3170,2.0,0.05
3170,20.0,0.115
3170,50.0,0.184
3170,100.0,0.369
3170,250.0,0.817
3170,500.0,0.966
3170,1000.0,0.999
3170,2000.0,1.0
3171,2.0,0.056
3171,20.0,0.102
3171,50.0,0.15
3171,100.0,0.36
3171,250.0,0.859
3171,500.0,0.978
3171,1000.0,0.999
3171,2000.0,1.0
3172,2.0,0.046
3172,20.0,0.064
3172,50.0,0.094
3172,100.0,0.317
3172,250.0,0.897
3172,500.0,0.986
3172,1000.0,0.997
3172,2000.0,0.999
3173,2.0,0.049
3173,20.0,0.064
3173,50.0,0.085
3173,100.0,0.281
3173,250.0,0.9
3173,500.0,0.988
3173,1000.0,0.999
3173,2000.0,1.0
3174,2.0,0.002
3174,20.0,0.038
3174,50.0,0.083
3174,100.0,0.201
3174,250.0,0.562
3174,500.0,0.938
3174,1000.0,0.995
3174,2000.0,0.999
3175,2.0,0.002
3175,20.0,0.006
3175,50.0,0.03
3175,100.0,0.04
3175,250.0,0.214
3175,500.0,0.959
3175,1000.0,0.998
3175,2000.0,0.999
3180,2.0,0.2
3180,20.0,0.305
3180,50.0,0.364
3180,100.0,0.509
3180,250.0,0.866
3180,500.0,0.981
3180,1000.0,0.999
3180,2000.0,0.999
3181,2.0,0.064
3181,20.0,0.082
3181,50.0,0.11
3181,100.0,0.312
3181,250.0,0.814
3181,500.0,0.968
3181,1000.0,0.997
3181,2000.0,0.998
3182,2.0,0.028
3182,20.0,0.05
3182,50.0,0.08
3182,100.0,0.106
3182,250.0,0.713
3182,500.0,0.994
3182,1000.0,0.998
3182,2000.0,0.999
3183,2.0,0.017
3183,20.0,0.043
3183,50.0,0.067
3183,100.0,0.097
3183,250.0,0.61
3183,500.0,0.987
3183,1000.0,1.0
3183,2000.0,1.0
3190,2.0,0.165
3190,20.0,0.358
3190,50.0,0.521
3190,100.0,0.664
3190,250.0,0.851
3190,500.0,0.963
3190,1000.0,0.999
3190,2000.0,1.0
3191,2.0,0.162
3191,20.0,0.359
3191,50.0,0.523
3191,100.0,0.666
3191,250.0,0.848
3191,500.0,0.962
3191,1000.0,0.998
3191,2000.0,0.999
3192,2.0,0.163
3192,20.0,0.373
3192,50.0,0.558
3192,100.0,0.688
3192,250.0,0.86
3192,500.0,0.968
3192,1000.0,0.997
3192,2000.0,1.0
3193,2.0,0.137
3193,20.0,0.416
3193,50.0,0.586
3193,100.0,0.717
3193,250.0,0.873
3193,500.0,0.962
3193,1000.0,1.0
3193,2000.0,1.0
3194,2.0,0.087
3194,20.0,0.353
3194,50.0,0.543
3194,100.0,0.695
3194,250.0,0.866
3194,500.0,0.956
3194,1000.0,1.0
3194,2000.0,1.0
3195,2.0,0.079
3195,20.0,0.329
3195,50.0,0.551
3195,100.0,0.69
3195,250.0,0.863
3195,500.0,0.96
3195,1000.0,1.0
3195,2000.0,1.0
3200,2.0,0.153
3200,20.0,0.232
3200,50.0,0.348
3200,100.0,0.63
3200,250.0,0.928
3200,500.0,0.987
3200,1000.0,0.997
3200,2000.0,0.999
3201,2.0,0.151
3201,20.0,0.207
3201,50.0,0.321
3201,100.0,0.62
3201,250.0,0.919
3201,500.0,0.983
3201,1000.0,0.997
3201,2000.0,0.999
3202,2.0,0.227
3202,20.0,0.286
3202,50.0,0.375
3202,100.0,0.675
3202,250.0,0.939
3202,500.0,0.988
3202,1000.0,1.0
3202,2000.0,1.001
3203,2.0,0.105
3203,20.0,0.138
3203,50.0,0.237
3203,100.0,0.565
3203,250.0,0.921
3203,500.0,0.984
3203,1000.0,0.999
3203,2000.0,1.0
3204,2.0,0.083
3204,20.0,0.16
3204,50.0,0.246
3204,100.0,0.418
3204,250.0,0.751
3204,500.0,0.948
3204,1000.0,0.993
3204,2000.0,1.0
3205,2.0,0.082
3205,20.0,0.129
3205,50.0,0.237
3205,100.0,0.354
3205,250.0,0.66
3205,500.0,0.925
3205,1000.0,0.984
3205,2000.0,1.0
3206,2.0,0.017
3206,20.0,0.039
3206,50.0,0.06
3206,100.0,0.067
3206,250.0,0.186
3206,500.0,0.709
3206,1000.0,0.997
3206,2000.0,1.001
3210,2.0,0.163
3210,20.0,0.4
3210,50.0,0.67
3210,100.0,0.879
3210,250.0,0.967
3210,500.0,0.993
3210,1000.0,0.98
3210,2000.0,0.999
3211,2.0,0.146
3211,20.0,0.339
3211,50.0,0.636
3211,100.0,0.898
3211,250.0,0.978
3211,500.0,0.996
3211,1000.0,0.999
3211,2000.0,0.999
3212,2.0,0.276
3212,20.0,0.692
3212,50.0,0.916
3212,100.0,0.971
3212,250.0,0.992
3212,500.0,0.998
3212,1000.0,0.999
3212,2000.0,1.0
3213,2.0,0.136
3213,20.0,0.594
3213,50.0,0.842
3213,100.0,0.932
3213,250.0,0.978
3213,500.0,0.993
3213,1000.0,0.996
3213,2000.0,0.998
3214,2.0,0.113
3214,20.0,0.704
3214,50.0,0.983
3214,100.0,0.99
3214,250.0,0.993
3214,500.0,0.995
3214,1000.0,0.997
3214,2000.0,0.999
3220,2.0,0.184
3220,20.0,0.437
3220,50.0,0.691
3220,100.0,0.807
3220,250.0,0.958
3220,500.0,0.989
3220,1000.0,1.0
3220,2000.0,1.0
3221,2.0,0.198
3221,20.0,0.465
3221,50.0,0.659
3221,100.0,0.766
3221,250.0,0.948
3221,500.0,0.985
3221,1000.0,0.999
3221,2000.0,1.0
3222,2.0,0.255
3222,20.0,0.66
3222,50.0,0.846
3222,100.0,0.916
3222,250.0,0.991
3222,500.0,0.997
3222,1000.0,0.999
3222,2000.0,0.999
3223,2.0,0.191
3223,20.0,0.721
3223,50.0,0.93
3223,100.0,0.956
3223,250.0,0.991
3223,500.0,0.997
3223,1000.0,0.999
3223,2000.0,1.0
3224,2.0,0.152
3224,20.0,0.756
3224,50.0,0.942
3224,100.0,0.953
3224,250.0,0.964
3224,500.0,0.973
3224,1000.0,0.988
3224,2000.0,0.998
3225,2.0,0.17
3225,20.0,0.806
3225,50.0,0.962
3225,100.0,0.973
3225,250.0,0.996
3225,500.0,0.996
3225,1000.0,0.999
3225,2000.0,1.0
3230,,
3231,,
3232,2.0,0.007
3232,4.0,0.007
3232,8.0,0.007
3232,16.0,0.008
3232,32.0,0.009
3232,63.0,0.012
3232,125.0,0.104
3232,250.0,0.59
3232,500.0,0.909
3232,1000.0,0.985
3232,2000.0,1.0
3240,2.0,0.243
3240,50.0,0.986
3240,105.0,0.989
3240,250.0,0.993
3240,500.0,0.998
3240,1000.0,1.0
3240,2000.0,1.0
3241,2.0,0.271
3241,50.0,1.0
3241,105.0,1.001
3241,250.0,1.001
3241,500.0,1.001
3241,1000.0,1.001
3241,2000.0,1.001
3242,2.0,0.2
3242,50.0,0.993
3242,105.0,0.995
3242,250.0,0.998
3242,500.0,1.0
3242,1000.0,1.0
3242,2000.0,1.0
3243,2.0,0.173
3243,50.0,0.98
3243,105.0,0.984
3243,250.0,0.991
3243,500.0,0.999
3243,1000.0,1.0
3243,2000.0,1.0
3250,2.0,0.185
3250,50.0,0.99
3250,105.0,0.994
3250,250.0,0.996
3250,500.0,0.998
3250,1000.0,0.999
3250,2000.0,0.999
3251,2.0,0.29
3251,50.0,0.995
3251,105.0,0.997
3251,250.0,0.997
3251,500.0,0.997
3251,1000.0,0.997
3251,2000.0,0.997
3252,2.0,0.225
3252,50.0,0.995
3252,105.0,0.996
3252,250.0,0.996
3252,500.0,0.996
3252,1000.0,0.996
3252,2000.0,0.996
3253,2.0,0.205
3253,50.0,1.0
3253,105.0,1.001
3253,250.0,1.001
3253,500.0,1.001
3253,1000.0,1.001
3253,2000.0,1.001
3260,2.0,0.09
3260,50.0,0.88
3260,105.0,0.89
3260,250.0,0.95
3260,500.0,0.99
3260,1000.0,0.99
3260,2000.0,1.0
3261,2.0,0.09
3261,50.0,0.78
3261,105.0,0.8
3261,250.0,0.91
3261,500.0,1.0
3261,1000.0,1.01
3261,2000.0,1.01
3262,2.0,0.1
3262,50.0,0.79
3262,105.0,0.81
3262,250.0,0.92
3262,500.0,0.99
3262,1000.0,1.0
3262,2000.0,1.0
3263,2.0,0.1
3263,50.0,0.74
3263,105.0,0.76
3263,250.0,0.89
3263,500.0,0.99
3263,1000.0,1.0
3263,2000.0,1.0
3264,2.0,0.13
3264,50.0,0.89
3264,105.0,0.91
3264,250.0,0.97
3264,500.0,1.0
3264,1000.0,1.01
3264,2000.0,1.01
3270,,
3271,,
3272,,
3273,,
3274,,
3281,2.0,0.488
3281,20.0,0.739
3281,200.0,1.0
3281,2000.0,1.008
3282,2.0,0.54
3282,20.0,0.786
3282,200.0,1.002
3282,2000.0,1.008
3283,2.0,0.326
3283,20.0,0.68
3283,200.0,1.008
3283,2000.0,1.011
3290,2.0,0.108
3290,20.0,0.281
3290,63.0,0.473
3290,125.0,0.68
3290,200.0,0.837
3290,500.0,0.988
3290,2000.0,1.0
3291,2.0,0.107
3291,20.0,0.27
3291,63.0,0.452
3291,125.0,0.649
3291,200.0,0.821
3291,500.0,0.986
3291,2000.0,1.0
3292,2.0,0.238
3292,20.0,0.401
3292,63.0,0.52
3292,125.0,0.694
3292,200.0,0.834
3292,500.0,0.992
3292,2000.0,1.0
3293,2.0,0.269
3293,20.0,0.37
3293,63.0,0.555
3293,125.0,0.777
3293,200.0,0.932
3293,500.0,0.996
3293,2000.0,1.0
3300,2.0,0.106
3300,20.0,0.256
3300,63.0,0.466
3300,125.0,0.673
3300,200.0,0.839
3300,500.0,0.992
3300,2000.0,1.0
3301,2.0,0.121
3301,20.0,0.266
3301,63.0,0.452
3301,125.0,0.653
3301,200.0,0.823
3301,500.0,0.987
3301,2000.0,1.0
3302,2.0,0.204
3302,20.0,0.331
3302,63.0,0.49
3302,125.0,0.715
3302,200.0,0.888
3302,500.0,0.988
3302,2000.0,1.0
3303,2.0,0.186
3303,20.0,0.33
3303,63.0,0.514
3303,125.0,0.746
3303,200.0,0.884
3303,500.0,0.988
3303,2000.0,1.0
3310,2.0,0.11
3310,20.0,0.236
3310,63.0,0.401
3310,125.0,0.578
3310,200.0,0.76
3310,500.0,0.988
3310,2000.0,1.0
3311,2.0,0.121
3311,20.0,0.24
3311,63.0,0.398
3311,125.0,0.578
3311,200.0,0.754
3311,500.0,0.988
3311,2000.0,1.0
3312,2.0,0.245
3312,20.0,0.361
3312,63.0,0.504
3312,125.0,0.716
3312,200.0,0.886
3312,500.0,0.992
3312,2000.0,1.0
3313,2.0,0.227
3313,20.0,0.352
3313,63.0,0.476
3313,125.0,0.658
3313,200.0,0.826
3313,500.0,0.992
3313,2000.0,1.0
3320,2.0,0.079
3320,20.0,0.18
3320,63.0,0.336
3320,125.0,0.508
3320,200.0,0.653
3320,500.0,0.903
3320,2000.0,1.0
3321,2.0,0.079
3321,20.0,0.185
3321,63.0,0.345
3321,125.0,0.517
3321,200.0,0.657
3321,500.0,0.91
3321,2000.0,1.0
3322,2.0,0.134
3322,20.0,0.23
3322,63.0,0.365
3322,125.0,0.53
3322,200.0,0.666
3322,500.0,0.898
3322,2000.0,1.0
3323,2.0,0.103
3323,20.0,0.2
3323,63.0,0.334
3323,125.0,0.507
3323,200.0,0.653
3323,500.0,0.901
3323,2000.0,1.0
3330,2.0,0.042
3330,20.0,0.081
3330,63.0,0.112
3330,125.0,0.173
3330,200.0,0.289
3330,500.0,0.813
3330,2000.0,1.0
3331,2.0,0.035
3331,20.0,0.054
3331,63.0,0.064
3331,125.0,0.103
3331,200.0,0.202
3331,500.0,0.892
3331,2000.0,1.0
3332,2.0,0.025
3332,20.0,0.03
3332,63.0,0.04
3332,125.0,0.046
3332,200.0,0.088
3332,500.0,0.868
3332,2000.0,1.0
3340,2.0,0.015
3340,16.0,0.025
3340,63.0,0.075
3340,125.0,0.095
3340,250.0,0.467
3340,500.0,0.833
3340,1000.0,0.965
3340,2000.0,1.002
3341,,
3350,,
3351,,
3360,2.0,0.151
3360,6.0,0.202
3360,20.0,0.369
3360,60.0,0.974
3360,200.0,0.991
3360,600.0,0.999
3360,2000.0,1.0
3361,2.0,0.144
3361,6.0,0.195
3361,20.0,0.365
3361,60.0,0.974
3361,200.0,0.99
3361,600.0,0.999
3361,2000.0,1.0
3370,,
3371,,
3380,2.0,0.123
3380,60.0,0.945
3380,200.0,1.0
3381,2.0,0.139
3381,60.0,0.849
3381,200.0,1.0
3390,2.0,0.146
3390,60.0,0.945
3390,200.0,1.0
3391,2.0,0.173
3391,60.0,0.941
3391,200.0,1.0
3392,2.0,0.236
3392,60.0,0.958
3392,200.0,1.0
3393,2.0,0.26
3393,60.0,0.958
3393,200.0,1.0
3395,2.0,0.181
3395,60.0,0.972
3395,200.0,1.0
4000,2.0,0.015
4000,10.0,0.028
4000,20.0,0.03
4000,50.0,0.078
4000,100.0,0.128
4000,200.0,0.734
4000,500.0,0.991
4000,1000.0,0.999
4000,2000.0,1.0
4001,2.0,0.013
4001,10.0,0.013
4001,20.0,0.015
4001,50.0,0.041
4001,100.0,0.125
4001,200.0,0.759
4001,500.0,0.994
4001,1000.0,0.999
4001,2000.0,1.0
4010,2.0,0.06
4010,10.0,0.083
4010,20.0,0.098
4010,50.0,0.245
4010,100.0,0.488
4010,200.0,0.873
4010,500.0,0.996
4010,1000.0,0.999
4010,2000.0,1.0
4011,2.0,0.065
4011,10.0,0.08
4011,20.0,0.105
4011,50.0,0.238
4011,100.0,0.424
4011,200.0,0.885
4011,500.0,0.997
4011,1000.0,0.999
4011,2000.0,1.0
4020,2.0,0.035
4020,10.0,0.045
4020,20.0,0.045
4020,50.0,0.148
4020,100.0,0.366
4020,200.0,0.812
4020,500.0,0.991
4020,1000.0,0.997
4020,2000.0,1.0
4021,2.0,0.025
4021,10.0,0.04
4021,20.0,0.04
4021,50.0,0.126
4021,100.0,0.346
4021,200.0,0.819
4021,500.0,0.993
4021,1000.0,0.999
4021,2000.0,1.0
4030,2.0,0.125
4030,10.0,0.21
4030,20.0,0.36
4030,50.0,0.81
4030,100.0,0.922
4030,200.0,0.959
4030,500.0,0.989
4030,1000.0,0.995
4030,2000.0,1.0
4031,2.0,0.113
4031,10.0,0.21
4031,20.0,0.355
4031,50.0,0.317
4031,100.0,0.921
4031,200.0,0.953
4031,500.0,0.992
4031,1000.0,0.997
4031,2000.0,1.0
4032,2.0,0.13
4032,10.0,0.24
4032,20.0,0.4
4032,50.0,0.818
4032,100.0,0.947
4032,200.0,0.967
4032,500.0,0.984
4032,1000.0,0.999
4032,2000.0,1.0
4033,2.0,0.24
4033,10.0,0.345
4033,20.0,0.5
4033,50.0,0.92
4033,100.0,0.969
4033,200.0,0.978
4033,500.0,0.986
4033,1000.0,0.997
4033,2000.0,1.0
4040,2.0,0.1
4040,10.0,0.175
4040,20.0,0.31
4040,50.0,0.75
4040,100.0,0.887
4040,200.0,0.98
4040,500.0,0.997
4040,1000.0,0.99
4040,2000.0,1.0
4041,2.0,0.115
4041,10.0,0.183
4041,20.0,0.318
4041,50.0,0.762
4041,100.0,0.901
4041,200.0,0.985
4041,500.0,0.998
4041,1000.0,0.999
4041,2000.0,1.0
4042,2.0,0.115
4042,10.0,0.215
4042,20.0,0.358
4042,50.0,0.775
4042,100.0,0.935
4042,200.0,0.986
4042,500.0,0.996
4042,1000.0,0.999
4042,2000.0,1.0
4043,2.0,0.17
4043,10.0,0.24
4043,20.0,0.37
4043,50.0,0.756
4043,100.0,0.967
4043,200.0,0.993
4043,500.0,0.998
4043,1000.0,1.0
4043,2000.0,1.0
4050,2.0,0.025
4050,10.0,0.045
4050,20.0,0.06
4050,50.0,0.161
4050,100.0,0.343
4050,200.0,0.767
4050,500.0,0.989
4050,1000.0,0.997
4050,2000.0,1.0
4051,2.0,0.028
4051,10.0,0.033
4051,20.0,0.035
4051,50.0,0.092
4051,100.0,0.258
4051,200.0,0.742
4051,500.0,0.993
4051,1000.0,0.999
4051,2000.0,1.001
4052,2.0,0.02
4052,10.0,0.025
4052,20.0,0.023
4052,50.0,0.105
4052,100.0,0.32
4052,200.0,0.779
4052,500.0,0.988
4052,1000.0,0.999
4052,2000.0,1.0
4060,2.0,0.033
4060,10.0,0.035
4060,20.0,0.04
4060,50.0,0.121
4060,100.0,0.293
4060,200.0,0.749
4060,500.0,0.992
4060,1000.0,0.999
4060,2000.0,1.0
4061,2.0,0.035
4061,10.0,0.035
4061,20.0,0.035
4061,50.0,0.045
4061,100.0,0.255
4061,200.0,0.82
4061,500.0,0.997
4061,1000.0,1.0
4061,2000.0,1.0
4062,2.0,0.055
4062,10.0,0.065
4062,20.0,0.08
4062,50.0,0.145
4062,100.0,0.476
4062,200.0,0.894
4062,500.0,0.998
4062,1000.0,1.0
4062,2000.0,1.0
4070,2.0,0.105
4070,10.0,0.16
4070,20.0,0.26
4070,50.0,0.652
4070,100.0,0.892
4070,200.0,0.971
4070,500.0,0.995
4070,1000.0,0.999
4070,2000.0,1.0
4071,2.0,0.098
4071,10.0,0.225
4071,20.0,0.348
4071,50.0,0.725
4071,100.0,0.947
4071,200.0,0.988
4071,500.0,0.998
4071,1000.0,0.999
4071,2000.0,1.0
4080,2.0,0.15
4080,10.0,0.253
4080,20.0,0.413
4080,50.0,0.866
4080,100.0,0.959
4080,200.0,0.969
4080,500.0,0.986
4080,1000.0,0.996
4080,2000.0,1.0
4081,2.0,0.17
4081,10.0,0.27
4081,20.0,0.425
4081,50.0,0.917
4081,100.0,0.99
4081,200.0,0.994
4081,500.0,0.997
4081,1000.0,0.999
4081,2000.0,1.0
4082,2.0,0.155
4082,10.0,0.278
4082,20.0,0.42
4082,50.0,0.923
4082,100.0,0.988
4082,200.0,0.993
4082,500.0,0.997
4082,1000.0,0.998
4082,2000.0,1.0
4090,2.0,0.113
4090,10.0,0.213
4090,20.0,0.37
4090,50.0,0.88
4090,100.0,0.988
4090,200.0,0.993
4090,500.0,0.997
4090,1000.0,0.99
4090,2000.0,1.0
4091,2.0,0.133
4091,10.0,0.26
4091,20.0,0.42
4091,50.0,0.91
4091,100.0,0.993
4091,200.0,0.996
4091,500.0,0.998
4091,1000.0,0.999
4091,2000.0,1.0
4092,2.0,0.163
4092,10.0,0.27
4092,20.0,0.435
4092,50.0,0.903
4092,100.0,0.988
4092,200.0,0.995
4092,500.0,0.998
