code,particle_size,particle_fraction
4092,1000.0,0.999
4092,2000.0,1.0
4100,2.0,0.11
4100,10.0,0.215
4100,20.0,0.255
4100,50.0,0.469
4100,100.0,0.83
4100,200.0,0.977
4100,500.0,0.998
4100,1000.0,0.999
4100,2000.0,1.0
4101,2.0,0.163
4101,10.0,0.263
4101,20.0,0.315
4101,50.0,0.584
4101,100.0,0.945
4101,200.0,0.991
4101,500.0,0.99
4101,1000.0,0.99
4101,2000.0,1.0
4102,2.0,0.183
4102,10.0,0.278
4102,20.0,0.333
4102,50.0,0.6
4102,100.0,0.957
4102,200.0,0.997
4102,500.0,1.0
4102,1000.0,1.0
4102,2000.0,1.0
4110,2.0,0.11
4110,10.0,0.183
4110,20.0,0.238
4110,50.0,0.454
4110,100.0,0.853
4110,200.0,0.983
4110,500.0,0.999
4110,1000.0,1.0
4110,2000.0,1.0
4111,2.0,0.12
4111,10.0,0.225
4111,20.0,0.26
4111,50.0,0.48
4111,100.0,0.85
4111,200.0,0.979
4111,500.0,0.998
4111,1000.0,1.0
4111,2000.0,1.0
4112,2.0,0.158
4112,10.0,0.213
4112,20.0,0.243
4112,50.0,0.446
4112,100.0,0.945
4112,200.0,0.998
4112,500.0,1.0
4112,1000.0,1.0
4112,2000.0,1.0
4120,2.0,0.508
4120,10.0,0.669
4120,20.0,0.788
4120,50.0,0.858
4120,100.0,0.96
4120,200.0,0.991
4120,500.0,0.995
4120,1000.0,0.998
4120,2000.0,1.0
4121,2.0,0.532
4121,10.0,0.756
4121,20.0,0.876
4121,50.0,0.914
4121,100.0,0.948
4121,200.0,0.967
4121,500.0,0.978
4121,1000.0,0.986
4121,2000.0,1.0
4130,2.0,0.054
4130,10.0,0.073
4130,20.0,0.094
4130,50.0,0.182
4130,100.0,0.301
4130,200.0,0.622
4130,500.0,0.968
4130,1000.0,0.989
4130,2000.0,1.0
4131,2.0,0.043
4131,10.0,0.044
4131,20.0,0.048
4131,50.0,0.061
4131,100.0,0.219
4131,200.0,0.672
4131,500.0,0.976
4131,1000.0,0.995
4131,2000.0,1.0
4132,2.0,0.068
4132,10.0,0.071
4132,20.0,0.076
4132,50.0,0.106
4132,100.0,0.483
4132,200.0,0.862
4132,500.0,0.971
4132,1000.0,0.995
4132,2000.0,1.0
4140,2.0,0.035
4140,10.0,0.048
4140,20.0,0.06
4140,50.0,0.124
4140,100.0,0.242
4140,200.0,0.7
4140,500.0,0.983
4140,1000.0,0.998
4140,2000.0,1.0
4141,2.0,0.033
4141,10.0,0.043
4141,20.0,0.055
4141,50.0,0.082
4141,100.0,0.205
4141,200.0,0.725
4141,500.0,0.985
4141,1000.0,0.997
4141,2000.0,1.0
4142,2.0,0.018
4142,10.0,0.022
4142,20.0,0.033
4142,50.0,0.042
4142,100.0,0.192
4142,200.0,0.709
4142,500.0,0.955
4142,1000.0,0.99
4142,2000.0,1.0
4150,2.0,0.035
4150,10.0,0.048
4150,20.0,0.055
4150,50.0,0.123
4150,100.0,0.202
4150,200.0,0.489
4150,500.0,0.948
4150,1000.0,0.99
4150,2000.0,1.0
4151,2.0,0.035
4151,10.0,0.04
4151,20.0,0.048
4151,50.0,0.07
4151,100.0,0.193
4151,200.0,0.592
4151,500.0,0.92
4151,1000.0,0.97
4151,2000.0,1.0
4152,2.0,0.035
4152,10.0,0.035
4152,20.0,0.04
4152,50.0,0.063
4152,100.0,0.277
4152,200.0,0.74
4152,500.0,0.954
4152,1000.0,0.983
4152,2000.0,1.0
4160,2.0,0.112
4160,10.0,0.149
4160,20.0,0.197
4160,50.0,0.337
4160,100.0,0.562
4160,200.0,0.869
4160,500.0,0.985
4160,1000.0,0.994
4160,2000.0,1.0
4161,2.0,0.117
4161,10.0,0.149
4161,20.0,0.2
4161,50.0,0.352
4161,100.0,0.547
4161,200.0,0.872
4161,500.0,0.986
4161,1000.0,0.998
4161,2000.0,1.0
4162,2.0,0.194
4162,10.0,0.234
4162,20.0,0.272
4162,50.0,0.351
4162,100.0,0.522
4162,200.0,0.912
4162,500.0,0.993
4162,1000.0,0.997
4162,2000.0,1.0
4170,2.0,0.11
4170,10.0,0.142
4170,20.0,0.192
4170,50.0,0.323
4170,100.0,0.552
4170,200.0,0.87
4170,500.0,0.988
4170,1000.0,0.997
4170,2000.0,1.0
4171,2.0,0.117
4171,10.0,0.158
4171,20.0,0.208
4171,50.0,0.349
4171,100.0,0.57
4171,200.0,0.873
4171,500.0,0.984
4171,1000.0,0.997
4171,2000.0,1.0
4172,2.0,0.194
4172,10.0,0.235
4172,20.0,0.272
4172,50.0,0.351
4172,100.0,0.522
4172,200.0,0.912
4172,500.0,0.993
4172,1000.0,0.997
4172,2000.0,1.0
4180,2.0,0.112
4180,10.0,0.173
4180,20.0,0.284
4180,50.0,0.679
4180,100.0,0.869
4180,200.0,0.933
4180,500.0,0.989
4180,1000.0,0.998
4180,2000.0,1.0
4181,2.0,0.139
4181,10.0,0.202
4181,20.0,0.311
4181,50.0,0.722
4181,100.0,0.908
4181,200.0,0.957
4181,500.0,0.995
4181,1000.0,0.999
4181,2000.0,1.0
4182,2.0,0.136
4182,10.0,0.204
4182,20.0,0.324
4182,50.0,0.735
4182,100.0,0.927
4182,200.0,0.96
4182,500.0,0.989
4182,1000.0,0.998
4182,2000.0,1.0
4183,2.0,0.212
4183,10.0,0.257
4183,20.0,0.357
4183,50.0,0.712
4183,100.0,0.933
4183,200.0,0.975
4183,500.0,0.999
4183,1000.0,1.0
4183,2000.0,1.0
4190,2.0,0.43
4190,50.0,0.76
4190,250.0,1.0
4191,2.0,0.43
4191,50.0,0.76
4191,250.0,1.0
4192,2.0,0.43
4192,50.0,0.76
4192,250.0,1.0
4193,2.0,0.43
4193,50.0,0.76
4193,250.0,1.0
4194,2.0,0.43
4194,50.0,0.76
4194,250.0,1.0
4195,2.0,0.43
4195,50.0,0.76
4195,250.0,1.0
4200,2.0,0.43
4200,50.0,0.76
4200,250.0,1.0
4201,2.0,0.43
4201,50.0,0.76
4201,250.0,1.0
4202,2.0,0.43
4202,50.0,0.76
4202,250.0,1.0
4203,2.0,0.43
4203,50.0,0.76
4203,250.0,1.0
4204,2.0,0.43
4204,50.0,0.76
4204,250.0,1.0
4210,2.0,0.43
4210,50.0,0.76
4210,250.0,1.0
4211,2.0,0.43
4211,50.0,0.76
4211,250.0,1.0
4212,2.0,0.43
4212,50.0,0.76
4212,250.0,1.0
4213,2.0,0.43
4213,50.0,0.76
4213,250.0,1.0
4220,2.0,0.18
4220,50.0,0.34
4220,250.0,1.0
4221,2.0,0.18
4221,50.0,0.34
4221,250.0,1.0
4222,2.0,0.18
4222,50.0,0.34
4222,250.0,1.0
4223,2.0,0.18
4223,50.0,0.34
4223,250.0,1.0
4224,2.0,0.18
4224,50.0,0.34
4224,250.0,1.0
4230,2.0,0.18
4230,50.0,0.34
4230,250.0,1.0
4231,2.0,0.18
4231,50.0,0.34
4231,250.0,1.0
4232,2.0,0.18
4232,50.0,0.34
4232,250.0,1.0
4233,2.0,0.18
4233,50.0,0.34
4233,250.0,1.0
4234,2.0,0.18
4234,50.0,0.34
4234,250.0,1.0
4241,2.0,0.028
4241,16.0,0.039
4241,50.0,0.075
4241,75.0,0.111
4241,105.0,0.226
4241,150.0,0.446
4241,210.0,0.699
4241,2000.0,1.0
4242,2.0,0.024
4242,16.0,0.03
4242,50.0,0.075
4242,75.0,0.133
4242,105.0,0.28
4242,150.0,0.59
4242,210.0,0.815
4242,2000.0,1.0
4243,2.0,0.024
4243,16.0,0.028
4243,50.0,0.06
4243,75.0,0.115
4243,105.0,0.257
4243,150.0,0.465
4243,210.0,0.702
4243,2000.0,1.0
4251,2.0,0.029
4251,16.0,0.066
4251,50.0,0.157
4251,75.0,0.225
4251,105.0,0.359
4251,150.0,0.565
4251,210.0,0.763
4251,2000.0,1.0
4252,2.0,0.026
4252,16.0,0.04
4252,50.0,0.062
4252,75.0,0.111
4252,105.0,0.26
4252,150.0,0.581
4252,210.0,0.817
4252,2000.0,1.0
4253,2.0,0.023
4253,16.0,0.034
4253,50.0,0.081
4253,75.0,0.164
4253,105.0,0.342
4253,150.0,0.574
4253,210.0,0.787
4253,2000.0,1.0
4261,2.0,0.029
4261,16.0,0.048
4261,50.0,0.067
4261,75.0,0.083
4261,105.0,0.165
4261,150.0,0.39
4261,210.0,0.686
4261,2000.0,1.0
4262,2.0,0.023
4262,16.0,0.03
4262,50.0,0.041
4262,75.0,0.071
4262,105.0,0.164
4262,150.0,0.437
4262,210.0,0.723
4262,2000.0,1.0
4263,2.0,0.026
4263,16.0,0.029
4263,50.0,0.05
4263,75.0,0.091
4263,105.0,0.229
4263,150.0,0.481
4263,210.0,0.753
4263,2000.0,1.0
4271,2.0,0.026
4271,16.0,0.034
4271,50.0,0.046
4271,75.0,0.068
4271,105.0,0.189
4271,150.0,0.465
4271,210.0,0.74
4271,2000.0,1.0
4272,2.0,0.018
4272,16.0,0.028
4272,50.0,0.079
4272,75.0,0.132
4272,105.0,0.271
4272,150.0,0.513
4272,210.0,0.778
4272,2000.0,1.0
4273,2.0,0.015
4273,16.0,0.027
4273,50.0,0.059
4273,75.0,0.138
4273,105.0,0.323
4273,150.0,0.609
4273,210.0,0.824
4273,2000.0,1.0
4281,2.0,0.018
4281,16.0,0.039
4281,50.0,0.057
4281,75.0,0.08
4281,105.0,0.169
4281,150.0,0.426
4281,210.0,0.691
4281,2000.0,1.0
4282,2.0,0.027
4282,16.0,0.036
4282,50.0,0.074
4282,75.0,0.134
4282,105.0,0.288
4282,150.0,0.565
4282,210.0,0.798
4282,2000.0,1.0
4283,2.0,0.192
4283,16.0,0.3
4283,50.0,0.475
4283,75.0,0.495
4283,105.0,0.519
4283,150.0,0.565
4283,210.0,0.633
4283,2000.0,1.0
4284,2.0,0.374
4284,16.0,0.577
4284,50.0,0.869
4284,75.0,0.885
4284,105.0,0.892
4284,150.0,0.905
4284,210.0,0.923
4284,2000.0,1.0
4291,2.0,0.339
4291,16.0,0.397
4291,50.0,0.438
4291,75.0,0.465
4291,105.0,0.591
4291,150.0,0.85
4291,210.0,0.942
4291,2000.0,1.0
4310,50.0,0.075
4310,63.0,0.095
4310,125.0,0.32
4310,150.0,0.428
4310,180.0,0.582
4310,250.0,0.794
4310,500.0,0.971
4310,1000.0,0.995
4310,2000.0,1.0
4311,50.0,0.031
4311,63.0,0.043
4311,125.0,0.268
4311,150.0,0.37
4311,180.0,0.545
4311,250.0,0.798
4311,500.0,0.985
4311,1000.0,1.0
4340,50.0,0.052
4340,63.0,0.065
4340,125.0,0.333
4340,150.0,0.453
4340,180.0,0.615
4340,250.0,0.847
4340,500.0,0.992
4340,1000.0,1.0
4341,50.0,0.038
4341,63.0,0.052
4341,125.0,0.304
4341,150.0,0.421
4341,180.0,0.663
4341,250.0,0.816
4341,500.0,0.99
4341,1000.0,1.0
4390,,
4391,,
4410,,
4411,,
4412,,
4440,60.0,0.043
4440,100.0,0.05
4440,150.0,0.11
4440,200.0,0.24
4440,250.0,0.53
4440,300.0,0.775
4440,400.0,0.94
4440,500.0,0.975
4441,50.0,0.008
4441,75.0,0.02
4441,150.0,0.1
4441,175.0,0.2
4441,200.0,0.3
4441,255.0,0.7
4441,500.0,0.96
4441,1000.0,0.98
4442,80.0,0.011
4442,160.0,0.12
4442,250.0,0.38
4442,300.0,0.543
4442,600.0,0.956
4442,1000.0,0.99
4443,144.0,0.005
4443,219.0,0.12
4443,300.0,0.536
4443,490.0,0.943
4444,80.0,0.028
4444,160.0,0.136
4444,240.0,0.293
4444,315.0,0.508
4444,380.0,0.678
4444,440.0,0.79
4444,630.0,0.951
4445,94.0,0.06
4445,120.0,0.15
4445,200.0,0.37
4445,280.0,0.66
4445,500.0,0.99
4450,2.0,0.27
4450,20.0,0.732
4450,50.0,0.888
4450,100.0,0.949
4450,200.0,0.983
4460,2.0,0.256
4460,20.0,0.343
4460,50.0,0.391
4460,200.0,0.808
4460,2000.0,1.0
4470,2.0,0.12
4470,5.0,0.23
4470,20.0,0.32
4470,50.0,0.36
4470,200.0,0.47
4470,1000.0,1.0
4480,2.0,0.02
4480,50.0,0.076
4480,200.0,0.766
4480,2000.0,1.0
4490,2.0,0.015
4490,20.0,0.025
4490,50.0,0.045
4490,200.0,0.77
4490,2000.0,1.0
4500,2.0,0.1
4500,20.0,0.165
4500,50.0,0.23
4500,200.0,0.81
4500,2000.0,1.0
4510,2.0,0.107
4510,4.0,0.12
4510,8.0,0.138
4510,16.0,0.186
4510,32.0,0.401
4510,63.0,0.832
4510,125.0,0.874
4510,250.0,0.938
4510,500.0,0.987
4510,1000.0,0.998
4510,2000.0,1.0
4511,2.0,0.107
4511,4.0,0.12
4511,8.0,0.138
4511,16.0,0.186
4511,32.0,0.401
4511,63.0,0.832
4511,125.0,0.874
4511,250.0,0.938
4511,500.0,0.987
4511,1000.0,0.998
4511,2000.0,1.0
4512,2.0,0.107
4512,4.0,0.12
4512,8.0,0.138
4512,16.0,0.186
4512,32.0,0.401
4512,63.0,0.832
4512,125.0,0.874
4512,250.0,0.938
4512,500.0,0.987
4512,1000.0,0.998
4512,2000.0,1.0
4514,2.0,0.107
4514,4.0,0.12
4514,8.0,0.138
4514,16.0,0.186
4514,32.0,0.401
4514,63.0,0.832
4514,125.0,0.874
4514,250.0,0.938
4514,500.0,0.987
4514,1000.0,0.998
4514,2000.0,1.0
4520,2.0,0.007
4520,4.0,0.007
4520,8.0,0.007
4520,16.0,0.008
4520,32.0,0.009
4520,63.0,0.012
4520,125.0,0.104
4520,250.0,0.59
4520,500.0,0.909
4520,1000.0,0.985
4520,2000.0,1.0
4521,2.0,0.007
4521,4.0,0.007
4521,8.0,0.007
4521,16.0,0.008
4521,32.0,0.009
4521,63.0,0.012
4521,125.0,0.104
4521,250.0,0.59
4521,500.0,0.909
4521,1000.0,0.985
4521,2000.0,1.0
4522,2.0,0.007
4522,4.0,0.007
4522,8.0,0.007
4522,16.0,0.008
4522,32.0,0.009
4522,63.0,0.012
4522,125.0,0.104
4522,250.0,0.59
4522,500.0,0.909
4522,1000.0,0.985
4522,2000.0,1.0
4523,2.0,0.007
4523,4.0,0.007
4523,8.0,0.007
4523,16.0,0.008
4523,32.0,0.009
4523,63.0,0.012
4523,125.0,0.104
4523,250.0,0.59
4523,500.0,0.909
4523,1000.0,0.985
4523,2000.0,1.0
4530,2.0,0.268
4530,4.0,0.326
4530,8.0,0.411
4530,16.0,0.542
4530,32.0,0.709
4530,63.0,0.796
4530,125.0,0.832
4530,250.0,0.871
4530,500.0,0.969
4530,1000.0,0.996
4530,2000.0,1.0
4531,2.0,0.268
4531,4.0,0.326
4531,8.0,0.411
4531,16.0,0.542
4531,32.0,0.709
4531,63.0,0.796
4531,125.0,0.832
4531,250.0,0.871
4531,500.0,0.969
4531,1000.0,0.996
4531,2000.0,1.0
4532,2.0,0.268
4532,4.0,0.326
4532,8.0,0.411
4532,16.0,0.542
4532,32.0,0.709
4532,63.0,0.796
4532,125.0,0.832
4532,250.0,0.871
4532,500.0,0.969
4532,1000.0,0.996
4532,2000.0,1.0
4533,2.0,0.268
4533,4.0,0.326
4533,8.0,0.411
4533,16.0,0.542
4533,32.0,0.709
4533,63.0,0.796
4533,125.0,0.832
4533,250.0,0.871
4533,500.0,0.969
4533,1000.0,0.996
4533,2000.0,1.0
4540,4.0,0.196
4540,8.0,0.214
4540,16.0,0.242
4540,32.0,0.303
4540,63.0,0.467
4540,125.0,0.93
4540,250.0,0.998
4540,500.0,1.0
4540,1000.0,1.0
4540,2000.0,1.0
4541,4.0,0.196
4541,8.0,0.214
4541,16.0,0.242
4541,32.0,0.303
4541,63.0,0.467
4541,125.0,0.93
4541,250.0,0.998
4541,500.0,1.0
4541,1000.0,1.0
4541,2000.0,1.0
4542,4.0,0.196
4542,8.0,0.214
4542,16.0,0.242
4542,32.0,0.303
4542,63.0,0.467
4542,125.0,0.93
4542,250.0,0.998
4542,500.0,1.0
4542,1000.0,1.0
4542,2000.0,1.0
4543,4.0,0.196
4543,8.0,0.214
4543,16.0,0.242
4543,32.0,0.303
4543,63.0,0.467
4543,125.0,0.93
4543,250.0,0.998
4543,500.0,1.0
4543,1000.0,1.0
4543,2000.0,1.0
4544,4.0,0.196
4544,8.0,0.214
4544,16.0,0.242
4544,32.0,0.303
4544,63.0,0.467
4544,125.0,0.93
4544,250.0,0.998
4544,500.0,1.0
4544,1000.0,1.0
4544,2000.0,1.0
4550,1.0,0.354
4550,5.0,0.46
4550,10.0,0.558
4550,50.0,0.884
4550,250.0,0.96
4550,1000.0,1.0
4551,1.0,0.398
4551,5.0,0.498
4551,10.0,0.585
4551,50.0,0.912
4551,250.0,1.0
4551,1000.0,1.0
4552,1.0,0.307
4552,5.0,0.387
4552,10.0,0.584
4552,50.0,0.898
4552,250.0,0.999
4552,1000.0,1.0
4553,1.0,0.238
4553,5.0,0.288
4553,10.0,0.65
4553,50.0,0.839
4553,250.0,1.0
4553,1000.0,1.0
4560,1.0,0.354
4560,5.0,0.46
4560,10.0,0.558
4560,50.0,0.884
4560,250.0,0.96
4560,1000.0,1.0
4561,1.0,0.398
4561,5.0,0.498
4561,10.0,0.585
4561,50.0,0.912
4561,250.0,1.0
4561,1000.0,1.0
4562,1.0,0.238
4562,5.0,0.288
4562,10.0,0.65
4562,50.0,0.839
4562,250.0,1.0
4562,1000.0,1.0
4564,1.0,0.232
4564,5.0,0.313
4564,10.0,0.529
4564,50.0,0.842
4564,250.0,1.0
4564,1000.0,1.0
4570,1.0,0.071
4570,5.0,0.191
4570,10.0,0.316
4570,50.0,0.836
4570,250.0,0.966
4570,1000.0,1.0
4571,1.0,0.072
4571,5.0,0.163
4571,10.0,0.272
4571,50.0,0.812
4571,250.0,0.963
4571,1000.0,0.997
4572,1.0,0.145
4572,5.0,0.237
4572,10.0,0.315
4572,50.0,0.864
4572,250.0,0.973
4572,1000.0,1.0
4573,1.0,0.244
4573,5.0,0.336
4573,10.0,0.405
4573,50.0,0.814
4573,250.0,0.962
4573,1000.0,1.0
4574,1.0,0.222
4574,5.0,0.306
4574,10.0,0.395
4574,50.0,0.823
4574,250.0,0.938
4574,1000.0,1.0
4575,1.0,0.205
4575,5.0,0.273
4575,10.0,0.318
4575,50.0,0.54
4575,250.0,0.768
4575,1000.0,1.0
4580,1.0,0.069
4580,5.0,0.106
4580,10.0,0.111
4580,50.0,0.17
4580,250.0,0.402
4580,500.0,0.928
4580,1000.0,1.0
4581,1.0,0.067
4581,5.0,0.114
4581,10.0,0.121
4581,50.0,0.186
4581,250.0,0.403
4581,500.0,0.918
4581,1000.0,1.0
4582,1.0,0.153
4582,5.0,0.193
4582,10.0,0.218
4582,50.0,0.347
4582,250.0,0.528
4582,500.0,0.915
4582,1000.0,1.0
4583,1.0,0.042
4583,5.0,0.064
4583,10.0,0.065
4583,50.0,0.095
4583,250.0,0.268
4583,500.0,0.868
4583,1000.0,1.0
4590,2.0,0.24
4590,60.0,0.64
4590,200.0,0.85
4590,600.0,0.97
4590,2000.0,1.0
4591,2.0,0.24
4591,60.0,0.64
4591,200.0,0.85
4591,600.0,0.97
4591,2000.0,1.0
4592,2.0,0.24
4592,60.0,0.64
4592,200.0,0.85
4592,600.0,0.97
4592,2000.0,1.0
4600,2.0,0.24
4600,60.0,0.64
4600,200.0,0.85
4600,600.0,0.97
4600,2000.0,1.0
4601,2.0,0.24
4601,60.0,0.63
4601,200.0,0.84
4601,600.0,0.96
4601,2000.0,1.0
4602,2.0,0.24
4602,60.0,0.63
4602,200.0,0.84
4602,600.0,0.96
4602,2000.0,1.0
4610,2.0,0.24
4610,60.0,0.64
4610,200.0,0.85
4610,600.0,0.97
4610,2000.0,1.0
4611,2.0,0.24
4611,60.0,0.63
4611,200.0,0.84
4611,600.0,0.96
4611,2000.0,1.0
4612,2.0,0.24
4612,60.0,0.63
4612,200.0,0.84
4612,600.0,0.96
4612,2000.0,1.0
4620,2.0,0.24
4620,60.0,0.64
4620,200.0,0.85
4620,600.0,0.97
4620,2000.0,1.0
4621,2.0,0.24
4621,60.0,0.63
4621,200.0,0.84
4621,600.0,0.96
4621,2000.0,1.0
4622,2.0,0.24
4622,60.0,0.63
4622,200.0,0.84
4622,600.0,0.96
4622,2000.0,1.0
4650,2.0,0.01
4650,6.0,0.02
4650,20.0,0.03
4650,60.0,0.08
4650,200.0,0.21
4650,600.0,0.89
4650,2000.0,1.0
4651,2.0,0.01
4651,6.0,0.02
4651,20.0,0.03
4651,60.0,0.05
4651,200.0,0.23
4651,600.0,0.84
4651,2000.0,1.0
4660,2.0,0.04
4660,6.0,0.05
4660,20.0,0.07
4660,60.0,0.09
4660,200.0,0.25
4660,600.0,0.92
4660,2000.0,1.0
4661,2.0,0.03
4661,6.0,0.04
4661,20.0,0.05
4661,60.0,0.08
4661,200.0,0.21
4661,600.0,0.93
4661,2000.0,1.0
4670,2.0,0.07
4670,6.0,0.13
4670,20.0,0.37
4670,60.0,0.97
4670,200.0,0.99
4670,600.0,1.0
4670,2000.0,1.0
4671,2.0,0.09
4671,6.0,0.14
4671,20.0,0.35
4671,60.0,0.97
4671,200.0,1.0
4671,600.0,1.0
4671,2000.0,1.0
4672,2.0,0.18
4672,6.0,0.23
4672,20.0,0.44
4672,60.0,0.94
4672,200.0,0.99
4672,600.0,1.0
4672,2000.0,1.0
4673,2.0,0.14
4673,6.0,0.19
4673,20.0,0.4
4673,60.0,0.95
4673,200.0,0.97
4673,600.0,0.99
4673,2000.0,1.0
4680,2.0,0.473
4680,6.0,0.569
4680,20.0,0.736
4680,60.0,0.891
4680,200.0,0.984
4680,600.0,0.999
4680,2000.0,1.0
4681,2.0,0.544
4681,6.0,0.637
4681,20.0,0.803
4681,60.0,0.888
4681,200.0,0.977
4681,600.0,0.999
4681,2000.0,1.0
4690,1.0,0.174
4690,2.0,0.232
4690,50.0,0.762
4690,100.0,0.923
4690,250.0,0.995
4690,500.0,0.999
4690,2000.0,1.0
4700,1.0,0.265
4700,2.0,0.331
4700,50.0,0.884
4700,100.0,0.965
4700,250.0,0.995
4700,500.0,0.998
4700,2000.0,1.0
4710,1.0,0.094
4710,2.0,0.128
4710,50.0,0.492
4710,100.0,0.802
4710,250.0,0.991
4710,500.0,0.996
4710,2000.0,0.999
4720,1.0,0.04
4720,2.0,0.046
4720,50.0,0.091
4720,100.0,0.295
4720,250.0,0.746
4720,500.0,0.899
4720,2000.0,0.998
4750,,
4760,,
4770,2.0,0.24
4770,20.0,0.5
4770,200.0,0.87
4770,2000.0,0.98
4780,2.0,0.26
4780,20.0,0.51
4780,200.0,0.91
4780,2000.0,0.98
4790,2.0,0.27
4790,20.0,0.32
4790,200.0,0.7
4790,2000.0,0.99
4791,2.0,0.23
4791,20.0,0.27
4791,200.0,0.75
4791,2000.0,0.98
4800,2.0,0.24
4800,20.0,0.5
4800,200.0,0.87
4800,2000.0,0.98
4801,2.0,0.24
4801,20.0,0.5
4801,200.0,0.87
4801,2000.0,0.98
4810,100.0,0.02
4810,250.0,0.13
4810,500.0,0.48
4810,1000.0,0.99
4810,2000.0,1.0
4870,,
4880,,
4881,,
4890,,
4910,,
4920,,
4921,,
4922,,
4923,,
4940,250.0,0.362
4940,500.0,0.62
4940,700.0,0.842
4940,1400.0,1.001
4941,250.0,0.348
4941,500.0,0.591
4941,700.0,0.838
4941,1400.0,1.001
4950,20.0,0.1
4950,150.0,0.5
4950,300.0,0.6
4950,2000.0,1.0
4960,,
