publication_ID,publication
1,"Dane et al., South. Coop. Ser. Bull. 262, Ala. Agric. Exp.  Sta., Auburn Univ., AL, 1983."
2,"Soil Sci. Soc. Am. J. 50(1):4-10, 1986."
3,"Quisenberry et al., South. Coop. Ser. Bull. 263, South Carolina Agric. Exp. Sta., Clemson, SC, 1987."
4,"Bruce et al., South. Coop. Ser. Bull. 267, Georgia Agric. Exp.  Sta., Athens, GA 30602, 1983."
5,"Nofziger et al., South. Coop. Ser. Bull. 265, Oklahoma Agric.  Exp. Sta., Stillwater, OK 74078, 1983."
6,"Luxmoore, South. Coop. Ser. Bull. 268, North Carolina State Univ., Raleigh, NC 27695, 1983."
7,"Rockhold et al., Characterization of Unsaturated Hydraulic Conductivity at the Hanford Site. PNL-6488, Pac. NW Lab, Richland, WA"
8,"Rasmussen et al., Unsaturated Fractured Rock Characterization Methods and Data Sets at the Apache Leap Tuff Site, NUREG/CR-5596."
9,"Wendroth, O. Ph.D. Thesis, Georg-August-Univ., Goettingen, Germany"
10,"Plagge et al., Z. Pflanzenernaehr. Bodenkd. 153:39-45, 1990."
11,"Dane, J.H., and S. Hruska. 1983. In-situ determination of soil hydraulic properties during drainage. Soil Sci. Soc. Am. J.  47:619-624."
12,"Teiwes, Ph.D. Thesis, Georg-August Universitaet, Goettingen, Germany"
13,"Wendroth, O. Ph.D. Thesis, Georg-August Universitaet, Goettingen, Germany."
14,"Shen and Jaynes, J. Hydr. Eng. (China) 10:11-20."
15,"Fritton et al., 1970. Soil Sci. Soc. Am. Proc. 34:183-189."
16,"Bohne and Tille, 1985. Archiv f. Acker- u. Pflanzenbau u.  Bodenkunde Berlin 29(6):351-357."
17,"Vetterlein et al., 1985. Acta Hydrophysica Berlin, XXIX(4):275-290."
999,NA
19,"Teiwes, K., Ph.D. Thesis, Georg-August Universitaet, Goettingen, Germany."
20,"Ahuja and El-Swaify, 1975. Hydrologic Characteristics of Benchmark Soils of Hawaii's Forest Watersheds. Univ. of Hawaii."
21,"Green et al., 1982. Water conduction in Hawai'i Oxic Soils.  Techn. Report No. 143, Water Resour. Res. Center, Univ. of Hawaii."
22,"West et al., 1984. Soil survey of the ICRISAT Sahelian Center, Texas A&M Univ."
23,"Clothier and Smettem, 1990. Soil Sci. Soc. Am. J. 54:299-304."
24,"Scotter et al., 1988. Agric. Water Manage. 15:73-86."
25,"Iwata, 1966. Bull. NIAS, B. No. 16 and Iwata, 1971. Nippon Dojo Hiryogaku Zasshi, 42:441-442."
26,"Lenhard and Parker, 1987. J. Contam. Hydrol. 1:407-424."
27,"Lenhard and Parker, 1988. Water Resour. Res. 24:373-380."
28,"Nimmo et al., 1987. Water Resour. Res. 23(1):124-134. Nimmo & Akstin. 1988. SSSAJ 52(2):303-310."
29,Nimmo & Akstin. 1988. SSSAJ 52(2):303-310.
30,"Laliberte, 1966. Ph.D. Dissertation. CSU. Laliberte et al.  1966. Hydrol. Paper 17. CSU."
31,Laliberte et al. 1966. Hydrol. Paper 17. Colorado State University.
32,"Stauffer and Dracos, 1986. J. Hydrol. 84:9-34."
33,"Schindler et al., 1985. Z. Pflanzenernaehrung, Bodenkd., 148:607-617."
34,"Cassel and Sweeney, 1974. N.D. State Exp. Bull. 495; Cassel, D.K. 1975. N.D. State Exp. Bull. 494."
35,"Gerke, 1987. Ph.D. Dissertation, Univ. of Goettingen."
36,"Ciollaro, Comegna, and Ruggiero. 1988. Acta, ""Irrigazione e Ricerca"" Symposium, Bologna, Italy, pp.33-38."
37,"Ciollaro and Comegna, XI International Congress on Agricultural Engineering, Dublin 1989."
38,"Ciollaro and Comegna, 1979. 3rd National Congress A.I.G.R., Catania, Italy."
39,"Ciollaro and Comegna, 1988. Acta Horticulturae 228:61-71."
40,"Richard and Luescher, 1991. Phys. Eig. von Boeden der Schweiz.  Vol 5. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec.  Publ. 24"
41,"Richard et al., 1983. Phys. Eig. von Boeden der Schweiz. Vol 3. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  11"
42,"Richard and Luescher, 1987. Phys. Eig. von Boeden der Schweiz.  Vol 4. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec.  Publ. 18"
43,"Richard and Luescher, 1983. Phys. Eig. von Boeden der Schweiz.  Vol 3. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec.  Publ. 10"
44,"Richard and Luescher, 1987. Phys. Eig. von Boeden der Schweiz.  Vol 4. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec.  Publ. 23"
45,"Richard et al., 1981. Phys. Eig. von Boeden der Schweiz. Vol 2. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  6"
46,"Richard and Luescher, 1987. Phys. Eig. von Boeden der Schweiz.  Vol 4. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec.  Publ. 20"
47,"Richard and Luescher, Phys. Eig. von Boeden der Schweiz. Vol 5. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  28"
48,"Richard et al., 1981. Phys. Eig. von Boeden der Schweiz. Vol 2. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  5"
49,"Richard et al., 1978. Phys. Eig. von Boeden der Schweiz. Vol 1. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  3"
50,"Richard et al., 1981. Phys. Eig. von Boeden der Schweiz. Vol 2. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  7"
51,"Richard et al., 1981. Phys. Eig. von Boeden der Schweiz. Vol 2. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  8"
52,"Richard et al., 1983. Phys. Eig. von Boeden der Schweiz. Vol 3. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  12"
53,"Richard et al., 1983. Phys. Eig. von Boeden der Schweiz. Vol 3. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  13"
54,"Richard et al., 1983. Phys. Eig. von Boeden der Schweiz. Vol 3. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  14"
55,"Richard et al., 1983. Phys. Eig. von Boeden der Schweiz. Vol 3. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  15"
56,"Richard et al., 1983. Phys. Eig. von Boeden der Schweiz. Vol 3. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  16"
57,"Richard et al., 1983. Phys. Eig. von Boeden der Schweiz. Vol 3. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  17"
58,"Richard and Luescher, 1987. Phys. Eig. von Boeden der Schweiz.  Vol 4. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec.  Publ. 19"
59,"Richard and Luescher, 1987. Phys. Eig. von Boeden der Schweiz.  Vol 4. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec.  Publ. 22"
60,"Richard and Luescher, Phys. Eig. von Boeden der Schweiz. Vol 5. Eidg. Anstalt fuer Vers. CH-8093 Birmensdorf, Spec. Publ.  25"
61,Ann. reports of VNIIGIM (Allunion Inst. of Hydrotech. & Melioration).
62,"Suhanova, ""Analysis of ...""(1989).  Publ. of Moscow Hydromelioration Inst."
63,"Shein, Thesis, Moscow State Univ, 1990."
64,"Meschtankova, L., Ph.D. Thesis, Moscow State Univ., 1989."
65,CSSRI Annual Report
66,"Schuh et al., Water Resource Inv. No.18, NDSWC 1991."
67,"Tiktak and Bouten, ""Soil hydr. system characterization..."""
68,South. Coop. Ser. Bull. No.264 April 1986.
69,"South. Coop. Ser. Bull. 266, 1985."
70,"Aust. J. Soil Res. 25: 1-7, 1987"
71,"Olsson and Rose, (1978) Hydraulic properties of a red-brown earth determined from in-situ measurements.  Aust. J. Soil Res. 16:169-80"
72,"Jacobsen, Tidsskrift for Planteavl S 2030, 1989"
73,"Bouten et al.(1991) Published in Hydrol. Processes., vol 6:435-444."
74,"Ehlers, Soil Sci. Soc. Am. J. 40:837-840, 1976"
75,"Ehlers, Geoderma 19:293-306, 1977"
76,"Dane, 1976.  Soil hydr. cond. - salt relationships. Ph.D.  Thesis. Colorado State Univ.  Dane and Klute, 1977.  Salt effects on the hydr"
77,"Hopmans and Stricker, Soil hydraulic properties in the study area Hupsels..., Agric. Univ. Wageningen, 1987."
78,"Haverkamp and Parlange, 1986.  Predicting the water-retention curve from particle-size dist.: 1. Sandy soils without organic matter. Soi"
79,"Vauclin et al., 1989.  Numerical modeling of coupled heat and water flows during drying in a stratified bare soil. Journal of Hydrology,"
80,"Vachaud et al., 1982.  La station hydroclimatologique du Mornag III. Estimation de la consommation hydrique d'nue culture de ble en sec,"
81,"Haverkamp, 1981.  Valorisation des resultats relatifs a l'etude des relations eau-sol-plantes a Bouake. Rapport no.  1947, International"
82,"Vachaud et al., 1978.  Methodes de caracterisation hydrodynamique in situ d'un sol non sature. Ann. Agronomique, 29(1):1-36"
83,"Haverkamp et al., 1978.  Caracterisation hydrodynamique in situ a partir d'un essai d'infiltration. Ann. meeting of the FAO/UNESCO. Colo"
84,J.I. Freijer and L. de Lange. 1990. Determination of hydraulic conductivity of four Dutch soils with the sprinkling infiltrometer method
85,"Freyer, Comparison of six methods to determine unsaturated hydr. cond. (in press)"
86,"Gudima, Ph.D. Thesis, Moscow State Univ., Dep. Soil Sci., 1991"
87,"Gudima, Ph.D. Thesis, Moscow State Univ., Dept. Soil Sci., 1990"
88,"Gudima, Ph.D. Thesis, Moscow State Univ., Dept. Soil Sci., 1975"
89,"Ball and O'Sullivan, 1987. Soil & Till. Res. 9:103-122"
90,"Becher, 1970. Ph.D. Thesis, TU Hannover, Germany"
91,"Moore, R.E., Hilgardia 12(6):383-427, 1939"
92,"Staple. W.J., 1965. Can. J. Soil Sci. 45:78-86"
93,"Black et al., Soil Sci. Soc. Am. Proc. 33:655-660. 1969"
94,Bull. IASH XI No.1:69-110. 1966
95,"Elrick and Bowman, 1964. Soil Sci. Soc. Am. Proc. 28:450-452"
96,"Green, et al., 1964. Soil Sci. Soc. Am. Proc. 28:15-19"
97,"Poulovassilis, 1970. Soil Science 109(1):5-12"
98,"Vachand, Bull. AIHS Wageningen Symposium pp.277-292"
99,"Luthin and Day, Soil Sci. Soc. Am. Proc. 19:406-410."
