theta_sat,horizon,family,OM_content,pH,location,keyword,date,texture,particle_density,porosity,series,k_sat,code,P2,P50,P100,P250,P500,P1000,P2000,rho,suction,theta
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,1310,0.02,0.044,0.06851282051282051,0.14205128205128204,0.26461538461538464,0.5097435897435897,1.0,1.6,113.0,0.043
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,1310,0.02,0.044,0.06851282051282051,0.14205128205128204,0.26461538461538464,0.5097435897435897,1.0,1.6,38.0,0.133
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,1310,0.02,0.044,0.06851282051282051,0.14205128205128204,0.26461538461538464,0.5097435897435897,1.0,1.6,37.0,0.069
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,1310,0.02,0.044,0.06851282051282051,0.14205128205128204,0.26461538461538464,0.5097435897435897,1.0,1.6,31.0,0.086
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,1310,0.02,0.044,0.06851282051282051,0.14205128205128204,0.26461538461538464,0.5097435897435897,1.0,1.6,28.0,0.098
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,1310,0.02,0.044,0.06851282051282051,0.14205128205128204,0.26461538461538464,0.5097435897435897,1.0,1.6,27.0,0.103
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,1310,0.02,0.044,0.06851282051282051,0.14205128205128204,0.26461538461538464,0.5097435897435897,1.0,1.6,25.0,0.125
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,1310,0.02,0.044,0.06851282051282051,0.14205128205128204,0.26461538461538464,0.5097435897435897,1.0,1.6,24.0,0.101
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,1310,0.02,0.044,0.06851282051282051,0.14205128205128204,0.26461538461538464,0.5097435897435897,1.0,1.6,23.0,0.122
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,1310,0.02,0.044,0.06851282051282051,0.14205128205128204,0.26461538461538464,0.5097435897435897,1.0,1.6,22.0,0.1525
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,1310,0.02,0.044,0.06851282051282051,0.14205128205128204,0.26461538461538464,0.5097435897435897,1.0,1.6,18.0,0.2
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,61.0,0.195
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,46.0,0.2
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,40.0,0.205
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,36.0,0.215
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,34.0,0.225
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,32.0,0.24
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,31.0,0.25
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,31.0,0.25
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,30.0,0.267
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,28.0,0.295
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,27.0,0.31
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,26.0,0.32
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,25.0,0.33
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,24.0,0.35
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,23.0,0.36
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3060,0.0,0.0,0.09941935483870967,0.281,0.863,0.9991379310344828,1.0,1.884,22.0,0.365
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,3.0,0.264
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,4.0,0.27
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,5.0,0.239
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,9.0,0.217
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,10.0,0.204
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,11.0,0.196
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,17.0,0.182
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,18.0,0.189
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,19.0,0.167
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.78,0.503,0.0,2082.24,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,20.0,0.171
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,20.0,0.171
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,25.0,0.136
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,26.0,0.126
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,28.0,0.12
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,37.0,0.105
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,38.0,0.091
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,41.0,0.085
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,42.0,0.093
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,57.0,0.074
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,60.0,0.07
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,62.0,0.086
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,83.0,0.061
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,147.0,0.061
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,85.0,0.064
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,91.0,0.069
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,145.0,0.065
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,146.0,0.055
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,3340,0.015,0.06117021276595745,0.08693548387096775,0.467,0.833,0.965,1.002,1.41,150.0,0.056
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,444.0,0.035
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,79.0,0.053
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,63.0,0.063
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,53.0,0.073
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,44.0,0.083
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,39.0,0.092
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,33.0,0.102
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,29.0,0.113
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,27.0,0.122
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,24.0,0.132
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.6,0.456,0.0,8.64,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,22.0,0.142
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,22.0,0.142
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,22.0,0.152
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,19.0,0.162
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,17.0,0.172
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,16.0,0.181
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,14.0,0.192
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,14.0,0.202
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,12.0,0.212
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,10.0,0.221
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,11.0,0.232
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,7.0,0.241
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,8.0,0.251
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,8.0,0.261
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,5.0,0.271
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4720,0.046,0.091,0.295,0.746,0.899,0.932,0.998,1.48,0.0,0.284
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,8.0,0.264
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,10.0,0.254
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,10.0,0.253
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,11.0,0.244
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,12.0,0.237
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,14.0,0.226
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.495,0.0,1.063,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,15.0,0.209
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,15.0,0.209
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,16.0,0.195
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,18.0,0.182
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,19.0,0.159
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,21.0,0.14
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,22.0,0.13
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,25.0,0.116
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,26.0,0.112
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4940,0.0,0.0,0.0,0.362,0.62,0.9101428571428571,1.0,1.76,36.0,0.088
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,9.0,0.25
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,10.0,0.243
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,11.0,0.229
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,14.0,0.222
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,15.0,0.219
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,15.0,0.215
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,16.0,0.207
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,18.0,0.191
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,18.0,0.186
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,20.0,0.167
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,22.0,0.146
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,26.0,0.122
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,30.0,0.108
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,31.0,0.106
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,4941,0.0,0.0,0.0,0.348,0.591,0.9078571428571428,1.0,1.81,38.0,0.088
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,0.806,,,,,,,,,,,
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.51,0.0,3.52,,,,,,,,,,,
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.433,0.0,8.64,,,,,,,,,,,
0.503,0.0,0.0,0.885,4.183,0.0,0.0,0.0,0.0,2.634,0.48,0.0,8.64,,,,,,,,,,,
